"ID","control_rep1","control_rep2","control_rep3","exper_rep1","exper_rep2","exper_rep3","padj","log2FoldChange","pvalue","foldChange","log10padj"
"Eif4ebp2",916.817098340017,941.366704297363,851.343238464562,483.130521762567,349.561192003322,519.474098205336,1.33044136698392e-10,-1.00277710510598,3.18094554294035e-12,0.49903845446971,9.87600426020048
"Rps6ka3",43.8477742684356,66.4610844972848,32.8973382544854,16.0375276933632,15.9799402058661,18.9443529095996,0.000304063666537404,-1.49074963476958,5.29553278248635e-05,0.35582761025785,3.51703547188165
"Slc13a3",592.941492948163,688.417800613667,472.525404018972,260.609825017153,283.643938654124,322.053999463193,1.73889725306051e-09,-1.0175965095751,5.80913845286733e-11,0.493938555277516,8.75972607857644
"Nr2c2",194.325363235112,196.407384036752,174.455581652574,97.2275116410146,43.9448355661319,66.8037707864827,6.08910432872566e-09,-1.44258192460589,2.4081203559932e-10,0.367908286343313,8.21544658482186
"Zfhx2",187.349580965134,202.359122946957,166.480469348456,95.2228206793442,64.9185070863311,61.8184147576407,3.00275424019677e-09,-1.32556933231293,1.07197318326848e-10,0.398991707574543,8.52248021108907
"Bcl6",274.048589177723,362.064117037447,235.265812971471,142.333058278599,145.816954378528,115.660259869134,4.32741684734959e-08,-1.10976862760683,2.23935760871607e-09,0.463368337740234,7.36377126847491
"C78339",286.007073069114,324.369770606151,263.178706035883,115.269730296048,79.8997010293306,143.578253630649,6.65162017375716e-11,-1.36667137053585,1.43238852509468e-12,0.387784926093834,10.1770725581824
"Gpr17",40.8581532955877,36.7023899462618,24.9222259503677,13.0304912508576,6.99122384006643,8.97364085191558,0.000180012306681142,-1.82192797865755,2.9360887161945e-05,0.282842735261663,3.7446978030022
"Sepsecs",254.11778269207,288.659337144924,227.290700667354,100.23454808352,83.8946860807972,187.449386684459,3.61783079634222e-05,-1.05119876268964,4.73372112712263e-06,0.48256702372937,4.44155174867943
"Mgat5",47.8339355655661,56.5415196469438,36.8848944065442,9.02110932751682,5.9924775771998,14.956068086526,4.3340681813541e-07,-2.23655328306384,3.11933671613056e-08,0.212192668717329,6.36310426086278
"Glg1",286.007073069114,290.643250114992,215.328032211177,94.220475198509,73.9072234521309,132.610470367197,4.0396772331671e-10,-1.39687906939618,1.13453638825539e-11,0.379749752771853,9.39365333326917
"Cgnl1",1084.2358728195,1119.9188716035,833.399235780297,484.132867243403,364.542385946321,547.392091966851,4.64392460177672e-11,-1.12154816582798,9.77228054250894e-13,0.459600360327319,10.3331148400313
"Gm8898",33.8823710256093,40.6702158863982,32.8973382544854,20.046909616704,11.9849551543996,18.9443529095996,0.0126866470900154,-1.07597734217869,0.0041104611917785,0.474349607269532,1.89665314092406
"Slc22a26",19.9308064856525,75.3886928625918,30.903560178456,7.01641836584642,13.9824476801329,8.97364085191558,0.000153852357339263,-2.0743706507248,2.44395845485998e-05,0.237439086099218,3.81289584506754
"Map2k6",27.9031290799136,44.6380418265346,50.8413409387502,18.0422186550336,13.9824476801329,15.9531392922944,0.00137947402887231,-1.3628543509321,0.000306775686761418,0.388812268984969,2.86028647149768
"Tnrc6b",545.107557382597,528.712806523176,444.61251095456,234.548842515437,189.76178994466,230.3234485325,1.70969058296234e-14,-1.21386244005421,1.24590568970481e-16,0.43111287685524,13.7670824804097
"4932438A13Rik",790.256477156123,776.701927781702,581.186309162576,302.708335212231,242.695341876592,298.124290524751,1.64411345765762e-16,-1.34862044111726,6.66627724801911e-19,0.392667352668804,15.7840682157896
"Chic1",49.8270162141314,68.444997467353,53.8320080527943,17.0398731741984,19.9749252573327,30.9092073788203,0.000216940421029187,-1.34105326157365,3.62899598921337e-05,0.394732370308363,3.66365952131725
"Mtmr9",236.180056854983,251.956947198662,220.312477401251,98.2298571218498,79.8997010293306,125.630971926818,1.58308526265367e-09,-1.22167331101624,5.24973005301513e-11,0.428785102944624,8.800495694043
"C230091D08Rik",143.501806696698,176.56825433607,177.446248766618,82.1923294284866,63.9197608234645,83.7539812845454,3.63278675213833e-07,-1.11400164151158,2.56311305304044e-08,0.462010760543053,6.43976009486719
"Mug-ps1",1872.49926932706,1758.73884796546,1279.00863577287,713.669982354664,471.408236073051,549.386234378387,2.2324580311585e-17,-1.50135156521316,7.12894974332117e-20,0.353222324992521,16.6512166968325
"Uhmk1",111.612516319654,127.962386569399,91.7137914973533,23.0539460592097,18.976178994466,38.8857770249675,2.1255987356782e-11,-2.03335759690996,3.91598882770487e-13,0.244285883617902,10.6725187169193
"Slfn9",34.878911349892,24.7989121258526,14.9533355702206,13.0304912508576,3.99498505146653,9.97071205768398,0.0122665684096716,-1.46737764705577,0.00393920259581855,0.361639044635022,1.91127691479411
"AK047931",39.8616129713051,42.6541288564664,25.9191149883824,24.0562915400449,9.98746262866633,10.9677832634524,0.00727490865067856,-1.26916477461047,0.00212951759814754,0.414899903102634,2.13817245564175
"Chrnb2",37.8685323227398,35.7104334612277,34.8911163305148,15.035182212528,17.9774327315994,20.9384953211364,0.0162297626025902,-1.00735427799032,0.00549762776442443,0.49745768682233,1.78968783267772
"Slc41a2",669.675097917926,650.723454182371,678.881434888017,255.598097612977,165.791879635861,207.390810799827,4.87545196366298e-25,-1.66894936374582,3.99201831135919e-28,0.314482280582889,24.3119851181754
"Cfh",16300.4100842909,17932.5893364465,16434.7126807105,9358.89975455828,6187.23309845879,7014.39593258068,2.03735743315874e-15,-1.16727113909187,1.15104939726482e-17,0.445262760069107,14.6909327718683
"1810046K07Rik",18.9342661613699,31.7426075210913,28.9097821024266,15.035182212528,8.9887163657997,5.98242723461039,0.0090407919055958,-1.40799948893652,0.00274385406162185,0.376833860880032,2.0437935269176
"2210018M11Rik",79.7232259426102,91.2599966231374,68.7853436230149,50.1172740417601,29.962387885999,31.9062785845887,0.000351057751666431,-1.09872144930265,6.29794099648857e-05,0.466930117048655,3.45462143291619
"Lpp",889.910509584386,907.640183806203,724.738330636694,385.903010121553,261.671520871058,327.039355492035,5.29721052370083e-17,-1.37190321153188,1.86506224939929e-19,0.386381195748756,16.2759527668294
"Saa1",13767.2045799645,16085.566361313,10685.6535984797,6533.28784408385,4307.59263174379,4387.11330538095,2.56227008180428e-15,-1.4125719449817,1.46859007390731e-17,0.375641419938254,14.5913750943981
"Pdpr",144.498347020981,153.753255180286,100.685792839486,36.0844373100673,23.9699103087992,51.8477026999567,3.11757906864645e-10,-1.83383265730125,8.52592654489408e-12,0.280518406450724,9.50618252304866
"Tanc2",77.7301452940449,72.4128234074895,57.8195642048531,38.0891282717377,29.962387885999,33.9004209961255,0.000944357276999777,-1.02857076708061,0.000198103933814249,0.490195529729629,3.02486366875865
"Lin7a",459.405089494291,544.584110283722,461.55962460081,233.546497034602,189.76178994466,261.23265591132,2.01585782016563e-11,-1.09824857553646,3.64778988173752e-13,0.467083188339855,10.695540102234
"Nav2",819.15614656032,685.441931158565,528.351190147796,306.717717135572,284.64268491699,322.053999463193,1.36440463846158e-11,-1.15423214660091,2.27903501388817e-13,0.44930525898751,10.8650568128246
"Rapgef5",29.8962097284788,37.6943464312959,27.9128930644119,16.0375276933632,12.9837014172662,14.956068086526,0.0137250430292806,-1.11901063897559,0.00451198893455403,0.46040945335761,1.86248628532233
"Eif2c2",170.408395452329,178.552167306138,108.660905143603,42.0985101950785,41.9473430403986,67.8008419922511,5.93508939660322e-09,-1.59139566701815,2.3326315486527e-10,0.331850265361059,8.22657273514931
"Ndst1",1819.68263214008,1814.28841112737,1710.66158923324,840.967858420735,635.202623183179,930.267434981915,1.97335044328575e-15,-1.15118932622877,1.08997953935426e-17,0.450253898803624,14.7047957824263
"AK142627",18.9342661613699,23.8069556408184,11.9626684561765,5.01172740417601,5.9924775771998,7.97656964614719,0.0180266516736169,-1.52700895029634,0.0062376672375915,0.346996027028051,1.74408493299548
"Akap17b",54.8097178355445,47.6139112816369,47.850673824706,24.0562915400449,18.976178994466,27.9179937615151,0.00275996189416335,-1.08262402848507,0.000683606380892831,0.472169242545323,2.55909691404668
"Cdon",29.8962097284788,24.7989121258526,18.9408917222795,9.02110932751682,10.986208891533,11.9648544692208,0.0225989301895262,-1.20342169655595,0.00814175819486739,0.434244145423861,1.64591211942704
"Trim2",344.802952201789,311.474336300708,273.14759641603,130.304912508576,113.857073966796,162.522606540249,1.79824192314173e-10,-1.19236125898753,4.50554350676631e-12,0.437586077101529,9.74515188166967
"Sik2",126.560621183894,135.898038449672,84.7355682312503,46.1078921184193,36.9536117260654,51.8477026999567,7.72269523039808e-07,-1.36381541569454,5.99452638861654e-08,0.388553344316318,6.11223110388597
"Sesn3",62.7820404298055,45.6299983115687,44.8600067106619,23.0539460592097,15.9799402058661,24.92678014421,0.000757278127493595,-1.26077654892763,0.000153278599129138,0.417319271851136,3.12074458674599
"Akap9",573.010686462511,571.366935379643,477.509849209046,321.7528993481,223.719162882126,229.326377326732,5.22243363467332e-10,-1.06590282287941,1.51374887961545e-11,0.477673642271333,9.28212707021377
"Pcgf3",228.207734260722,251.956947198662,199.377807602942,113.265039334378,88.8884173951303,127.625114338355,2.18769697240311e-07,-1.04309335134909,1.44019353624179e-08,0.485285832854821,6.66001283422492
"Usp49",52.8166371869792,40.6702158863982,48.8475628627208,17.0398731741984,14.9811939429995,29.9121361730519,0.00230921413999489,-1.20009146046908,0.000556079487900186,0.435247687999763,2.63653579185288
"Vcpip1",338.823710256093,355.120421642209,275.14137449206,156.365895010292,107.864596389596,168.505033774859,3.26174767825244e-09,-1.16317627609221,1.17244512466456e-10,0.446528363651585,8.4865496380784
"Birc6",1095.19781638661,1116.9430021484,923.119249201621,513.200886187623,423.468415455452,500.529745295736,3.83330935430564e-16,-1.12535472201876,1.75767889823234e-18,0.458389301474296,15.4164261310596
"Ntrk2",118.588298589633,67.4530409823189,41.8693395966178,17.0398731741984,12.9837014172662,19.941424115368,1.09636052678243e-07,-2.18939310003148,6.4544601552163e-09,0.219243640374494,6.96004660913142
"Ipo7",678.643960836469,737.023668380338,580.189420124561,328.769317713946,243.694088139458,415.778692805422,4.00423946303115e-08,-1.01406085890724,2.05572598323142e-09,0.495150548006119,7.3974799585745
"Adam11",220.235411666461,192.439558096616,197.384029526912,50.1172740417601,27.9648953602657,54.8389163172619,2.54591335034803e-20,-2.19837563397337,4.79456374830137e-23,0.217882822428467,19.5941563815567
"Dsg1c",60.7889597812403,59.5173891020461,58.8164532428679,20.046909616704,11.9849551543996,25.9238513499784,6.1762644094573e-06,-1.62781102827584,6.37197507239515e-07,0.323578794883918,5.20927411987597
"Alkbh8",44.8443145927182,47.6139112816369,29.9066711404413,14.0328367316928,17.9774327315994,23.9297089384416,0.00705828932568259,-1.12904611706903,0.00205656057524822,0.457217929126264,2.15130054348638
"Xpnpep3",127.557161508176,126.970430084365,98.6920147634562,57.1336924076065,32.9586266745989,60.8213435518723,6.69484206339771e-06,-1.22691237883566,7.00565639648103e-07,0.427230817248474,5.17425966388034
"Hivep2",126.560621183894,141.849777359877,131.589353017942,70.1641836584642,53.9322981947982,64.8096283749459,2.65817765566941e-06,-1.08244515950167,2.41593154654306e-07,0.472227786912491,5.57541599694536
"9930111J21Rik1",46.8373952412835,42.6541288564664,21.9315588363236,14.0328367316928,9.98746262866633,6.97949844037879,0.000170737189437048,-1.84629429887016,2.75684711020927e-05,0.278105792882351,3.7676718719247
"Cpeb4",307.930960203332,291.635206600026,193.396473374854,66.1548017351233,45.9423280918651,100.704191782608,3.37336999470023e-13,-1.89763503984076,3.45862232192153e-15,0.268382956144671,12.4719360223316
"Cog5",100.650572752545,118.042821719058,88.7231243833091,35.0820918292321,37.9523579889321,52.8447739057251,2.9276328843484e-06,-1.2880215796026,2.69918498958184e-07,0.409512223465499,5.53348338331641
"AK011498",17.9377258370873,21.8230426707502,16.9471136462501,7.01641836584642,0.998746262866633,1.9941424115368,0.000513648355253572,-2.50380226491905,9.76575354866777e-05,0.176311408560537,3.28933409819608
"Fam59a",382.671484524529,335.281291941526,312.026268898604,184.431568473677,111.859581441063,146.569467247955,3.23765062080675e-10,-1.21780517339092,8.90910339625285e-12,0.42993629931035,9.4897700183505
"Kalrn",370.713000633137,396.782594013641,426.668508270296,165.387004337808,179.774327315994,238.300018178647,2.52143337065361e-09,-1.03317288951393,8.85691407525095e-11,0.488634322795682,8.59835250366578
"Aak1",255.114323016353,271.796076899344,230.281367781398,132.309603470247,117.852059018263,122.639758309513,1.1294138699506e-08,-1.02233905819654,4.85500926655255e-10,0.492317504752886,7.94714688314242
"Ildr2",916.817098340017,1108.01539378309,897.200134213238,323.75759030977,307.613848962923,358.945634076623,1.0272674244912e-28,-1.56101487547079,5.04675718246719e-32,0.338912587191362,27.9883164835086
"Mgam",1396.15299431996,1436.35299032938,1187.29484427552,584.367415326923,452.432057078585,554.371590407229,1.37815995599805e-21,-1.33706732283608,1.80549900073437e-24,0.395824461501026,20.8607003731572
"Mll1",407.584992631595,405.710202378948,287.104042948236,188.440950397018,163.794387110128,170.499176186396,3.92384419225954e-09,-1.07395840355611,1.44256615272622e-10,0.475013887057857,8.4062882458857
"Mfsd4",123.571000211046,142.841733844911,109.657794181618,45.1055466375841,30.9611341488656,54.8389163172619,9.59276519543794e-09,-1.52248245246248,4.00582186987092e-10,0.348086446916684,8.01805618573681
"Gbp6",407.584992631595,577.318674289847,314.020046974633,170.398731741984,226.715401670726,251.261943853636,5.48117777254561e-06,-1.00240218960796,5.56098011612984e-07,0.499168157253821,5.26112611210704
"Nrip1",88.6920888611538,76.3806493476259,76.7604559271326,39.0914737525729,21.9724177830659,43.8711330538095,0.000102520744985407,-1.20448712969846,1.53643023528726e-05,0.433923573649195,3.98918824659747
"Zfp398",40.8581532955877,34.7184769761936,38.8786724825737,20.046909616704,10.986208891533,11.9648544692208,0.00111160864731854,-1.41282298460962,0.000238468407105099,0.375576061234184,2.95404808345987
"Ar",38.8650726470225,39.6782594013641,23.925336912353,5.01172740417601,3.99498505146653,10.9677832634524,8.48066916393518e-06,-2.35845174346098,9.13826301460631e-07,0.195000301070818,5.07156987855239
"Ern1",326.865226364702,367.023899462618,306.044934670516,111.260348372707,83.8946860807972,145.572396042186,8.98175729303284e-15,-1.55316329762594,5.80986511217223e-17,0.340762079020207,14.0466386847131
"Alg10b",247.142000422092,252.948903683696,240.250258161545,104.243930006861,61.9222682977313,95.7188357537662,4.20221295656693e-13,-1.49936575823896,4.50740929591638e-15,0.353708854926407,12.3765219425254
"Ank2",28.8996694041962,30.7506510360572,31.9004492164707,12.0281457700224,10.986208891533,13.9589968807576,0.00505690121110559,-1.30800682634064,0.0013978628091945,0.403878477785143,2.29611553042733
"Palld",380.678403875964,384.879116193232,306.044934670516,135.316639912752,96.8783874980634,171.496247392164,4.9315200805652e-12,-1.40841194145538,7.10675128289098e-14,0.376726143132744,11.3070191941411
"Itpr2",302.948258581919,335.281291941526,261.184927959854,145.340094721104,98.8758800237967,134.604612778734,9.86925428716695e-11,-1.24758371422728,2.23842089375685e-12,0.421152981833257,10.0057156610288
"Ddi2",2022.97685829373,2079.14079263148,1475.39577626177,908.125005636693,595.252772668513,845.516382491602,9.95283962978529e-13,-1.24766350756314,1.20610846246477e-14,0.421129689126853,12.002052993666
"AK016283",99.6540324282627,104.155430928581,43.8631176726472,30.0703644250561,26.9661490973991,20.9384953211364,5.00383468591302e-06,-1.66764846629197,4.973925578235e-07,0.31476598135926,5.30069704673675
"Abca8b",557.066041273989,550.535849193927,499.441408045369,228.534769630426,181.771819841727,258.241442294015,2.88804804229314e-15,-1.26529285604612,1.67896021454854e-17,0.416014910942687,14.5393955866117
"Aox3",6579.15922091391,6978.41387221491,6658.22188490024,3028.08569760315,2460.91079170338,2883.52992708221,3.67004303208898e-29,-1.27175475807172,1.20201196498452e-32,0.41415572649858,28.4353288435165
"Pttg1",210.270008423634,259.892599078935,206.356030869045,57.1336924076065,42.9460893032652,66.8037707864827,6.39182341926471e-20,-2.01929709502273,1.30840567822499e-22,0.246678332629147,19.1943752313627
"A630007B06Rik",55.8062581598271,53.5656501918415,33.8942272925001,19.0445641358688,13.9824476801329,11.9648544692208,4.58278332063277e-05,-1.67138633023231,6.18392443494866e-06,0.313951512927144,4.33887067622197
"Yod1",109.619435671089,136.889994934706,124.611129751839,61.1430743309473,41.9473430403986,54.8389163172619,7.28033591846284e-07,-1.23277690793125,5.59750710508197e-08,0.425497656768062,6.13784858165275
"Map3k13",147.487967993829,150.777385725184,106.667127067574,50.1172740417601,33.9573729374655,66.8037707864827,1.68685682487855e-07,-1.42424542973259,1.0745718576562e-08,0.372614202579223,6.77292177740136
"Gna14",46.8373952412835,55.5495631619097,54.828897090809,23.0539460592097,23.9699103087992,28.9150649672835,0.00273804324760875,-1.04974165254475,0.000676159701530172,0.483054658673026,2.56255969643231
"Utrn",408.581532955877,436.460853415005,375.827167331545,211.494896456228,175.779342264527,201.408383565216,2.26929714208394e-11,-1.05241282582133,4.29221026628503e-13,0.482161102606757,10.6441086338117
"Bach2",121.577919562481,102.171517958513,99.6889038014709,51.1196195225953,45.9423280918651,59.8242723461039,4.13203935466639e-05,-1.04367446939923,5.50803248128788e-06,0.485090398920376,4.38383555079398
"Gm4956",82.7128469154581,92.2519531081715,41.8693395966178,16.0375276933632,23.9699103087992,19.941424115368,8.40361614625435e-07,-1.85476257176362,6.57248087162523e-08,0.276478160347012,6.07553379317361
"AK031165",32.8858307013267,33.7265204911595,13.9564465322059,10.023454808352,5.9924775771998,12.9619256749892,0.00851191993939432,-1.47533423419876,0.00256153106007599,0.35965006396388,2.06997246987548
"Mycbp2",410.574613604442,453.324113660585,334.954716772942,201.471441647876,187.764297418927,171.496247392164,1.16137193409261e-10,-1.09637854031382,2.73868105312921e-12,0.467689018628959,9.93502867340859
"Klf9",1186.87952622061,1191.33973852596,1313.89975210339,698.634800142136,459.423280918651,615.192933959102,8.09700673821427e-12,-1.05807945081932,1.25303715182387e-13,0.480270982191672,11.09167549931
"Lnpep",171.404935776612,179.544123791172,104.673348991544,53.1243104842657,43.9448355661319,63.8125571691775,1.69276538194132e-08,-1.50185477192246,7.77566019216477e-10,0.353099143832139,7.7714032311345
"AK085685",33.8823710256093,42.6541288564664,25.9191149883824,20.046909616704,9.98746262866633,7.97656964614719,0.00319739101428231,-1.43132296349972,0.000810277997969683,0.370790718498964,2.4952042498837
"Vps13c",573.010686462511,566.407152954472,406.730727510001,154.361204048621,108.863342652463,167.507962569091,2.19680487264924e-21,-1.84383725557378,3.77736038038434e-24,0.278579836364914,20.6582085168142
"Gpr12",11.9584838913915,17.8552167306138,13.9564465322059,3.00703644250561,0.998746262866633,2.99121361730519,0.0011337230952315,-2.64547655403708,0.000243769495462043,0.159820396732479,2.94549300619967
"Fat1",511.225186356988,483.082808211608,412.71206173809,216.506623860404,150.810685692862,171.496247392164,1.17279062005325e-15,-1.38490473137267,6.04976738420986e-18,0.382914784285605,14.9307795161642
"Trhde",18.9342661613699,31.7426075210913,22.9284478743383,6.01407288501121,7.98997010293307,10.9677832634524,0.0049607036361439,-1.5592948354929,0.00136436612738945,0.339316893593577,2.30445671794103
"Arhgap5",686.61628343073,828.283665003475,616.07742549309,378.886591755706,269.661490973991,340.001281167024,2.92802243195097e-11,-1.10820467287433,5.75391290975381e-13,0.463870924929451,10.5334256004158
"AK049600",206.283847126504,192.439558096616,111.651572257647,85.1993658709922,51.9348056690649,45.8652754653463,2.16046662288572e-07,-1.4800356502482,1.42049840184822e-08,0.358479953543326,6.66545243872953
"Zhx3",328.858307013267,347.184769761936,263.178706035883,146.34244020194,109.86208891533,125.630971926818,4.24994552172823e-12,-1.2986483012798,5.98534864273524e-14,0.406506886746872,11.3716166369531
"Heg1",61.7855001055229,62.4932585571484,67.7884545850002,24.0562915400449,26.9661490973991,37.8887058191991,0.000648154954789085,-1.11089171899522,0.000128484659423923,0.463007760855753,3.18832115467732
"BC147413",27.9031290799136,31.7426075210913,12.9595574941912,8.01876384668162,4.99373131433317,3.98828482307359,0.000703991925032442,-2.09524231245155,0.000141052013473707,0.234028751511346,3.15243232229818
"Eif2c3",52.8166371869792,65.4691280122507,33.8942272925001,13.0304912508576,14.9811939429995,24.92678014421,0.000221363221033606,-1.52318226194624,3.71023101167438e-05,0.347917641230705,3.65489453444651
"AW011738",16.9411855128047,24.7989121258526,18.9408917222795,8.01876384668162,8.9887163657997,5.98242723461039,0.0179395599049643,-1.40055254072846,0.00620165576997946,0.378784042567239,1.74618821531589
