"ID","control_rep1","control_rep2","control_rep3","exper_rep1","exper_rep2","exper_rep3","padj","log2FoldChange","pvalue","foldChange","log10padj"
"N4bp2",239.169677827831,276.755859324514,195.390251450883,77.1806020243106,49.9373131433317,68.7979131980195,7.48358091511303e-17,-1.86043649585739,2.75739901072698e-19,0.275392944610399,16.1258905412348
"Sh3pxd2a",626.823863973773,535.656501918415,448.600067106619,258.605134055482,238.700356825125,277.185795203615,8.94096380396471e-11,-1.05669742805181,1.99859421803191e-12,0.480731275899317,10.0486156632866
"mKIAA1554",22.9204274585004,18.8471732156479,13.9564465322059,5.01172740417601,0.998746262866633,3.98828482307359,0.000526457302121964,-2.47898191945046,0.000100868753538475,0.179370939774814,3.27863684613999
"Syne1",455.418928197161,410.669984804118,384.799168673678,184.431568473677,157.801909532928,213.373238034437,1.85196597441394e-12,-1.1707752852791,2.39589473476953e-14,0.444182578578367,11.7323669967362
"Huwe1",2228.26416509595,2296.37926285395,1685.73936328287,1068.50028257033,820.969428076372,942.232289451136,5.21242498868271e-14,-1.13303979671279,4.39596965392876e-16,0.455954005104632,13.2829601818476
"Ncam2",25.9100484313483,40.6702158863982,28.9097821024266,12.0281457700224,7.98997010293307,11.9648544692208,0.00114207215466049,-1.57830143622244,0.000246125760342782,0.334875924432443,2.94230645705254
"Acss3",305.937879554767,290.643250114992,220.312477401251,99.232202602685,69.9122384006643,158.534321717175,1.44181806789839e-07,-1.31776545063824,8.92503446598858e-09,0.401155796672728,6.84108953649077
"Mapk8",197.31498420796,244.021295318389,203.365363755001,86.2017113518274,72.9084771892642,100.704191782608,1.6760622389932e-10,-1.3111593374621,4.1308010639233e-12,0.402996904572416,9.77570985828961
"Sos1",552.083339652576,589.222152110257,464.550291714855,291.682534923044,241.696595613725,267.215083145931,8.56679217194541e-11,-1.00427136007543,1.90794028557206e-12,0.498521848650475,10.0671817688377
"Slc30a10",472.360113709965,406.702158863982,371.839611179487,160.375276933632,161.796894584395,168.505033774859,9.92994853318874e-17,-1.35009685149105,3.90270637511716e-19,0.39226571434993,16.0030530024422
"F830016B08Rik",420.540016847269,411.661941289152,189.408917222795,117.274421257719,78.900954766464,78.7686252557035,5.18529346457764e-05,-1.89370056912196,7.07760927327513e-06,0.269115880311866,4.28522665944079
"Plxna2",288.996694041962,260.884555563969,213.334254135148,89.208747794333,84.8934323436638,101.701262988377,1.06649639450568e-13,-1.46841166836357,9.95501424495597e-16,0.361379940325657,12.9720406084273
"Med13",553.079879976858,542.600197313654,474.519182095002,280.656734633857,224.717909144992,249.2678014421,3.08552980407001e-12,-1.05715142264851,4.26966786938371e-14,0.480580020741971,11.510670254247
"Sprtn",56.8027984841098,50.5897807367392,55.8257861288237,28.0656734633857,19.9749252573327,27.9179937615151,0.00147831837064476,-1.10351984333197,0.000332388622434332,0.465379690394809,2.83023202620872
"Abcb1a",50.823556538414,58.525432617012,51.8382299767649,23.0539460592097,21.9724177830659,30.9092073788203,0.00190105879452735,-1.08578890185008,0.000443627082977396,0.471134569302762,2.7210044513913
"BC075659",26.9065887556309,23.8069556408184,20.9346697983089,11.0258002891872,6.99122384006643,13.9589968807576,0.0298391874319283,-1.16384507909942,0.0113390378180283,0.446321410488818,1.52521300756112
"Herc2",473.356654034248,488.042590636778,413.708950776104,209.490205494557,174.780596001661,250.264872647868,2.94240025976634e-11,-1.11575153402611,5.80625941704485e-13,0.461450712135532,10.5312982497648
"Atp11a",511.225186356988,481.098895241539,367.852055027428,198.46440520537,161.796894584395,212.376166828669,2.19767811302427e-12,-1.24811456537937,2.91512203643602e-14,0.42099804374016,11.6580359169964
"Trim56",119.584838913915,112.091082808854,70.7791216990444,31.0727099058913,20.9736715201993,31.9062785845887,3.06779714228956e-09,-1.84917320701336,1.09770519215634e-10,0.277551384155754,8.51317336144307
"Arl5b",141.508726048133,176.56825433607,114.642239371692,47.1102375992545,39.9498505146653,62.8154859634091,4.41255127513806e-09,-1.52964306772961,1.65113889522484e-10,0.346363048931379,8.35531023494573
"Cyb5d1",69.7578226997839,78.3645623176941,59.8133422808826,29.0680189442209,19.9749252573327,38.8857770249675,0.000176458402121898,-1.24168550810704,2.86945375103651e-05,0.422878316534826,3.75335765774436
"Il6ra",417.550395874421,530.696719493245,683.865880078091,322.755244828935,203.744237624793,260.235584705552,2.77389208559514e-07,-1.05284318856162,1.87833354195299e-08,0.482017293124616,6.55691043855552
"Kif13b",372.706081281703,329.329553031322,266.169373149927,114.267384815213,89.887163657997,132.610470367197,2.11702986871147e-14,-1.52354315445811,1.56008096441523e-16,0.347830619951369,13.6742730145715
"Klhl28",30.8927500527614,42.6541288564664,30.903560178456,14.0328367316928,9.98746262866633,18.9443529095996,0.0046928848190249,-1.28160035838553,0.00127303098382294,0.411338963770557,2.32856010487035
"Eml6",23.9169677827831,21.8230426707502,14.9533355702206,3.00703644250561,2.9962387885999,12.9619256749892,0.0118303292348954,-1.67731630952584,0.00376908303062131,0.31266371128932,1.92700316890472
"Gm3219",220.235411666461,239.061512893219,249.222259503677,41.0961647142433,33.9573729374655,38.8857770249675,1.13718154733771e-34,-2.63662055174025,1.86224768253126e-38,0.160804473613441,33.9441701960748
"Eda",25.9100484313483,37.6943464312959,43.8631176726472,12.0281457700224,13.9824476801329,13.9589968807576,0.00153000357519658,-1.42683810239708,0.00034563824318082,0.371945177533157,2.81530755435473
"Utp14b",33.8823710256093,36.7023899462618,22.9284478743383,16.0375276933632,14.9811939429995,12.9619256749892,0.0192762082551997,-1.08857004869712,0.00675685315160156,0.47022721727074,1.71497839033952
"Nr3c2",134.532943778155,146.809559785047,139.564465322059,54.1266559651009,33.9573729374655,70.7920556095563,5.58641202593546e-08,-1.40552537164632,3.00064381316111e-09,0.37748065804896,7.25286703605515
"Gm14305",38.8650726470225,57.5334761319779,28.9097821024266,14.0328367316928,10.986208891533,10.9677832634524,6.33998196269703e-05,-1.80037211792818,8.85383696713305e-06,0.287100526643649,4.19791197768803
"F5",8969.85945886793,8818.49315195317,7047.00860972598,4711.02375992545,3247.92284684229,3547.57935012396,4.60749999187342e-13,-1.10995305005603,5.01758371341329e-15,0.463309108270687,12.3365346568749
"Zbtb38",100.650572752545,113.083039293888,74.7666778511032,28.0656734633857,22.9711640459326,34.8974922018939,7.05702956465404e-09,-1.74725900277647,2.83714199315904e-10,0.29786716363163,8.15137806313279
"Fam13b",306.934419879049,281.715641749685,249.222259503677,150.35182212528,102.870865075263,132.610470367197,4.60967041779309e-09,-1.11884592301747,1.72867358662838e-10,0.460462022411696,8.33633012468641
"Spen",452.429307224313,402.734332923845,327.976493506839,223.52304222625,144.818208115662,186.45231547869,1.14533328808112e-08,-1.09268881972453,4.95157599366928e-10,0.468886673237923,7.94106811671947
"Alms1",25.9100484313483,23.8069556408184,16.9471136462501,13.0304912508576,5.9924775771998,6.97949844037879,0.0183509473537161,-1.35886814509246,0.00637692791035544,0.389888053440388,1.73634151071046
"Ston1",51.8200968626966,44.6380418265346,45.8568957486766,29.0680189442209,12.9837014172662,25.9238513499784,0.0062447414493521,-1.06613479113657,0.00178245874825525,0.477596844187504,2.20448553798547
"Smg1",824.138848181733,882.841271680351,681.872102002061,373.87486435153,316.602565328723,364.928061311234,1.39430273487744e-15,-1.17856239201272,7.30658929273365e-18,0.44179151259922,14.8556429207771
"Fat4",16.9411855128047,20.8310861857161,16.9471136462501,8.01876384668162,4.99373131433317,7.97656964614719,0.0258850833238733,-1.38259970772801,0.00956516671093426,0.383527064135809,1.58695043268946
"Exoc4",208.276927775069,267.828250959208,176.449359728604,83.1946749093218,77.9022085035974,130.61632795566,1.1352700530586e-06,-1.16148022751612,9.15615329781971e-08,0.44705361612245,5.94490081811603
"Xpo4",38.8650726470225,50.5897807367392,46.8537847866913,18.0422186550336,11.9849551543996,23.9297089384416,0.000824017662537726,-1.33693598960457,0.000169418517205619,0.395860496331961,3.08406347924893
"Rest",120.581379238198,98.2036920183761,80.7480120791915,34.0797463483969,24.9686565716658,44.8682042595779,2.79534765198309e-07,-1.52716590176937,1.89743978014737e-08,0.346958279220167,6.5535641720535
"Taf4b",34.878911349892,28.766738065989,26.9160040263972,15.035182212528,8.9887163657997,17.9472817038312,0.0199419050644198,-1.10942378383149,0.00702938682570436,0.463479108749365,1.70023335558079
"Aff1",466.38087176427,458.283896085755,353.895608495222,219.513660302909,197.751760047593,185.455244272922,1.03384701092747e-10,-1.08504754047412,2.37870310382887e-12,0.471376734639847,9.98554372354945
"Lass6",114.602137292502,131.930212509536,91.7137914973533,49.1149285609249,31.9598804117323,52.8447739057251,1.20431196848083e-06,-1.33681017590754,9.80173664676941e-08,0.39589501980565,5.91926099759658
"Clock",504.249404087009,509.865633307528,369.845833103457,214.501932898733,167.789372161594,221.349807680584,2.50853571464491e-11,-1.19707977832905,4.78579236479379e-13,0.43615723354179,10.600579711434
"Pik3r1",1182.89336492348,1253.83299708311,1254.0864098225,554.297050901867,551.307937102382,711.908840918636,4.87778505497398e-14,-1.02193414709958,4.03386793214093e-16,0.492455699445614,13.3117773412702
"Nt5e",190.339201937982,181.528036761241,150.530244740221,77.1806020243106,63.9197608234645,95.7188357537662,2.83570953481206e-07,-1.14130707767624,1.93007143478001e-08,0.453348658922722,6.54733825652452
"Crebbp",234.186976206417,239.061512893219,207.35291990706,119.279112219389,74.9059697149975,89.7364085191558,1.16186781590189e-09,-1.26152125706926,3.7482675793445e-11,0.41710391042478,8.93484327821921
"D930016D06Rik",127.557161508176,138.873907904774,94.7044586113974,35.0820918292321,31.9598804117323,50.8506314941883,5.36303438292122e-09,-1.61495414675916,2.06388779167524e-10,0.326475322987088,8.27058941872496
"Rdh18-ps",169.411855128047,167.640645970763,107.664016105589,73.1712201009698,53.9322981947982,77.7715540499351,1.05960147341426e-05,-1.11821154911296,1.17299696393686e-06,0.460664538753397,4.97485744647217
"Celsr1",155.46029058809,160.696950575525,157.508468006324,54.1266559651009,50.9360594061983,67.8008419922511,7.10070252035488e-11,-1.45412695219485,1.54381550984304e-12,0.364975884629671,10.1486986814753
"Prdm10",33.8823710256093,37.6943464312959,45.8568957486766,11.0258002891872,8.9887163657997,25.9238513499784,0.00325193381162691,-1.35355496154163,0.000826230297017793,0.391326587562703,2.48785830241921
"Jmjd1c",468.373952412835,504.905850882358,421.684063080222,231.541806072932,184.768058630327,226.335163709426,1.6810246392539e-12,-1.11819158801089,2.13345467194264e-14,0.46067091254358,11.7744259209367
"Rev3l",213.259629396482,256.916729623832,191.402695298824,109.255657411037,88.8884173951303,117.654402280671,1.5438956236989e-07,-1.06697719009272,9.67068003053845e-09,0.477318053705961,6.81138206383439
"Klhl11",28.8996694041962,25.7908686108867,20.9346697983089,8.01876384668162,4.99373131433317,4.98535602884199,0.000271341830405844,-2.07152483051498,4.66379139456776e-05,0.2379079140992,3.56648324968087
"Chrm3",40.8581532955877,44.6380418265346,32.8973382544854,12.0281457700224,11.9849551543996,20.9384953211364,0.00116018342502319,-1.39689228986416,0.000250598859838792,0.379746272863555,2.93547334337832
"Lcor",45.8408549170009,57.5334761319779,31.9004492164707,12.0281457700224,13.9824476801329,10.9677832634524,1.28439270045671e-05,-1.87134168686255,1.47133674730344e-06,0.273319123998911,4.89130217130888
"Dhtkd1",703.557468943535,679.49019224836,544.301414756031,261.612170497988,167.789372161594,282.171151232457,2.66444960453442e-14,-1.43755110874727,2.02893484992795e-16,0.369193457248587,13.5743924896019
"Abca9",53.8131775112619,56.5415196469438,42.8662286346325,24.0562915400449,14.9811939429995,23.9297089384416,0.000564863209598173,-1.28308898982092,0.000109707322784481,0.410914746393522,3.24805671060412
"Rfx3",33.8823710256093,38.68630291633,33.8942272925001,21.0492550975392,12.9837014172662,15.9531392922944,0.0113378245603002,-1.09106771244559,0.00358710833546223,0.469413841347212,1.94547026749702
"Prox1",796.235719101819,831.259534458577,471.528514980957,216.506623860404,166.790625898728,232.317590944037,3.21341646843342e-17,-1.76964369415051,1.05245769865993e-19,0.293281160714979,16.4930329849305
"Trp53inp1",1351.30867972724,1946.21862363691,1466.42377491964,666.559744755409,684.141190063644,730.853193828236,1.61522688327389e-15,-1.19451028710311,8.72881145468571e-18,0.436934737276763,14.7917664657581
"Bcorl1",126.560621183894,109.115213353751,98.6920147634562,59.1383833692769,37.9523579889321,44.8682042595779,2.90060332876372e-06,-1.23616436614295,2.66903775493866e-07,0.424499757241288,5.53751165896294
"9930021J03Rik",220.235411666461,237.07759992315,206.356030869045,93.2181297176738,85.8921786065305,98.7100493710714,4.10411933205433e-11,-1.25633375708475,8.53554663343814e-13,0.418606390984376,10.3867800200943
"Mll5",495.280541168466,527.720850038142,415.702728852134,236.553533477108,154.805670744328,199.41424115368,6.67092959199301e-13,-1.28420340298517,7.70163819267186e-15,0.410597456896272,12.1758136430635
"Tmie",226.214653612156,221.206296162605,193.396473374854,97.2275116410146,87.8896711322637,98.7100493710714,9.83526000097059e-10,-1.17492801179904,3.11655254268044e-11,0.44290585930174,9.00721415475895
"Gm10804",22.9204274585004,17.8552167306138,15.9502246082353,7.01641836584642,7.98997010293307,5.98242723461039,0.0191019466754959,-1.43442274939146,0.0066879492331467,0.369994889917976,1.7189223716347
"Ralgps1",18.9342661613699,22.8149991557843,20.9346697983089,5.01172740417601,4.99373131433317,11.9648544692208,0.0119681626910454,-1.51201399811106,0.0038198557413981,0.350621410651777,1.92197251579119
"Atp2b2",30.8927500527614,23.8069556408184,23.925336912353,11.0258002891872,5.9924775771998,10.9677832634524,0.00460064367350213,-1.49031791893824,0.00124351022001695,0.355934104974201,2.3371814021676
"Lrp1",17735.4281512579,17336.423488941,13730.1527205766,8914.86070654829,7264.88031609189,7311.52315189966,5.18271061383807e-15,-1.05482026874011,3.18270118756944e-17,0.481357185397797,14.2854430401132
"Brwd3",75.7370646454797,72.4128234074895,50.8413409387502,28.0656734633857,20.9736715201993,19.941424115368,7.68410917653049e-06,-1.52875443843032,8.18556131881287e-07,0.34657645727858,5.11440647327053
"Gm15800",430.505420090095,419.597593169425,315.016936012648,154.361204048621,115.854566492529,189.443529095996,1.99671630926617e-11,-1.34182138037526,3.59680330826625e-13,0.394522263081381,10.6996836347148
"Scd1",54068.2918342782,36493.0871279196,33480.518341724,7754.14463974112,6087.35847217213,14951.0827304971,9.60001005762888e-05,-2.10705555248976,1.41960355064912e-05,0.232120274869303,4.01772831196351
"Gabbr2",154.463750263807,128.954343054433,117.632906485736,74.173565581805,40.948596777532,74.7803404326299,3.90074693713972e-05,-1.07856816696494,5.15500332149636e-06,0.473498523810438,4.40885222384067
"Rcor1",99.6540324282627,108.123256868717,109.657794181618,53.1243104842657,28.9636416231324,52.8447739057251,7.77165493417603e-06,-1.23430515659679,8.29368029467728e-07,0.425047165212055,5.10948649056198
"Srebf1",1347.32251843011,1654.58341703688,1917.01762010229,633.482343887848,637.200115708912,775.721398087814,9.92994853318874e-17,-1.26522762026339,3.86077032245287e-19,0.416033722729775,16.0030530024422
"Ep300",515.211347654118,518.793241672835,407.727616548016,237.555878957943,181.771819841727,220.352736474816,2.35658300480499e-12,-1.17245004421778,3.18378937028432e-14,0.4436672464321,11.6277172586865
"Ash1l",599.917275218142,623.94062908645,521.372966881693,286.670807518868,184.768058630327,221.349807680584,1.09458024106631e-14,-1.33304934145472,7.34918363771697e-17,0.396928389929388,13.9607523958366
"Gatad2b",73.7439839969144,75.3886928625918,50.8413409387502,28.0656734633857,13.9824476801329,19.941424115368,2.32730688698784e-06,-1.69012887184197,2.0599514818913e-07,0.309899241331086,5.63314634531763
"BC023105",115.598677616785,219.222383192537,117.632906485736,54.1266559651009,55.9297907205315,67.8008419922511,1.85668750402384e-06,-1.34712814661243,1.59322730223286e-07,0.393073729956462,5.73126118548931
"Gm9766",89.6886291854365,139.865864389808,115.639128409706,24.0562915400449,15.9799402058661,28.9150649672835,3.48012647569988e-14,-2.3237810649195,2.70704998928591e-16,0.199743288702153,13.4584049725188
"Dock4",469.370492737117,484.074764696642,397.758726167869,222.520696745415,157.801909532928,188.446457890227,2.20572207842532e-13,-1.24843977122567,2.13113244292301e-15,0.420903154944226,12.6564492096701
"A730008H23Rik",51.8200968626966,44.6380418265346,21.9315588363236,13.0304912508576,7.98997010293307,10.9677832634524,9.40408579426738e-05,-1.88821198909084,1.38447115844532e-05,0.270141653075926,4.02668341742386
"Reps2",554.076420301141,624.932585571484,563.242306478311,295.691916846385,243.694088139458,280.17700882092,5.33171271848942e-14,-1.088083296413,4.5402286311545e-16,0.4703858944559,13.2731332591336
"Ahr",746.408702887688,864.986054949737,799.505008487797,426.999174835796,367.538624734921,402.816767130433,4.27969304256794e-14,-1.00976611445323,3.46916901018772e-16,0.496626752885302,13.3685873792811
"Abca6",2370.76943146837,2593.96620836418,2122.37676193332,1061.48386420448,821.968174339239,1023.99212832414,1.95172854701405e-21,-1.28546601640311,3.03634179917031e-24,0.410238268673709,20.7095805856098
"Ppp4r4",137.522564751003,128.954343054433,102.679570915515,57.1336924076065,58.9260295091314,62.8154859634091,1.53938526109923e-05,-1.04526499098404,1.80496167517735e-06,0.484555898154378,4.81265267592512
"BC002288",63.7785807540881,64.4771715272166,31.9004492164707,19.0445641358688,11.9849551543996,28.9150649672835,0.000736989344428086,-1.41770378370283,0.000148749589291348,0.374307592201893,3.13253879123123
"P2ry4",84.7059275640233,82.3323882578305,65.7946765089708,15.035182212528,16.9786864687328,31.9062785845887,4.58025770631438e-08,-1.86450905069626,2.38144898346813e-09,0.274616639624669,7.33911008590843
"Frs2",251.128161719222,256.916729623832,235.265812971471,144.337749240269,96.8783874980634,128.622185544123,1.61324599068197e-07,-1.00717558625154,1.01314965598385e-08,0.497519305585669,6.79229940554943
"Fn1",26606.6301180219,27644.8352814154,21253.6742904736,11742.4773079844,8820.9269936381,9879.97857795906,8.00539853949642e-21,-1.31044924743776,1.4420598368044e-23,0.403195307221455,20.0966170423586
"Stxbp4",29.8962097284788,35.7104334612277,19.9377807602942,13.0304912508576,15.9799402058661,12.9619256749892,0.0360493117427831,-1.02739955924735,0.0141741418970641,0.490593641549709,1.44310302246091
"Zfhx4",277.03821015057,277.747815809549,198.380918564927,90.2110932751682,86.8909248693971,100.704191782608,1.69140088469251e-12,-1.43889628368562,2.17180476983358e-14,0.368849380146973,11.7717534465856
"Fasn",1267.5992924875,1512.73363967701,1278.01174673486,547.28063253602,431.458385558385,585.28079778605,2.19680487264924e-21,-1.37564685253003,3.72593348386023e-24,0.385379877143585,20.6582085168142
"Gm17296",22.9204274585004,33.7265204911595,17.9440026842648,13.0304912508576,5.9924775771998,10.9677832634524,0.0171928429370515,-1.31495507344973,0.00588253079921464,0.401938011812418,1.76465230424441
"Rnf125",555.072960625423,465.227591480994,378.81783444559,199.466750686205,125.842029121196,228.329306120963,2.53084385620844e-10,-1.33749518462251,6.71410308205628e-12,0.395707088774624,9.59673464839327
"Larp4b",584.969170353902,635.844106906859,492.463184779266,157.368240491127,110.860835178196,227.332234915195,3.27905122566735e-17,-1.78956161878604,1.10080324451291e-19,0.289259927927037,16.4842517986857
"Setbp1",12.9550242156742,20.8310861857161,14.9533355702206,6.01407288501121,3.99498505146653,7.97656964614719,0.0328921261977159,-1.43830132864306,0.0126957735933868,0.369001521831849,1.4829080521455
"Iqsec1",566.034904192532,492.010416576915,408.724505586031,201.471441647876,130.835760435529,236.30587576711,2.19894256224975e-11,-1.36710895925076,4.12990344164904e-13,0.387667323571752,10.6577861145336
"Klf12",293.979395663375,312.466292785742,235.265812971471,72.1688746201346,59.924775771998,85.7481236960822,1.95172854701405e-21,-1.95002309606191,2.98158636088934e-24,0.258812087612182,20.7095805856098
"Atf7",69.7578226997839,65.4691280122507,66.7915655469855,25.0586370208801,21.9724177830659,31.9062785845887,2.31055101247479e-05,-1.35555733338985,2.85295253157453e-06,0.390783827110649,4.63628443866151
"AK139721",152.470669615242,170.616515425866,93.7075695733827,61.1430743309473,53.9322981947982,40.8799194365043,3.03141213878966e-07,-1.41848127123967,2.08249798120407e-08,0.374105927209232,6.51835501466035
"Gas7",126.560621183894,92.2519531081715,75.7635668891179,42.0985101950785,45.9423280918651,46.8623466711147,7.65898349318347e-05,-1.12663244823385,1.09055697164055e-05,0.457983507647017,4.11582886647649
"Slc44a1",237.176597179265,244.021295318389,217.321810287207,101.236893564355,92.8834024465969,131.613399161429,1.67512736694608e-08,-1.10052809306978,7.62606088612152e-10,0.466345760417865,7.77595216614421
