"ID","control_rep1","control_rep2","control_rep3","exper_rep1","exper_rep2","exper_rep3","padj","log2FoldChange","pvalue","foldChange","log10padj"
"Klhl13",56.8027984841098,79.3565188027282,71.7760107370591,32.0750553867265,36.9536117260654,34.8974922018939,0.00126710276911799,-1.00060840215757,0.00027863948347492,0.49978918833397,2.89718815997777
"Zbed6",344.802952201789,334.289335456492,190.405806260809,70.1641836584642,54.9310444576648,70.7920556095563,1.4629724295332e-18,-2.15022534693708,3.91667178132061e-21,0.225277424887359,17.8347638583001
"AK046225",18.9342661613699,36.7023899462618,16.9471136462501,7.01641836584642,5.9924775771998,10.9677832634524,0.00635965398462098,-1.59806755576912,0.00182150738051291,0.330319133498648,2.19656651275688
"AK057615",105.633274373958,158.713037605456,112.648461295662,80.1876384668162,59.924775771998,43.8711330538095,0.000173417370695216,-1.03534520293167,2.81148279682738e-05,0.487899123655296,3.76090740271196
"Ppp1r12a",159.44645188522,127.962386569399,126.604907827868,68.1594926967937,37.9523579889321,67.8008419922511,1.2866912070891e-06,-1.25134896601897,1.05670292369636e-07,0.420055258839918,5.89052566688593
"Ly75",31.8892903770441,31.7426075210913,24.9222259503677,9.02110932751682,8.9887163657997,9.97071205768398,0.000788749802678269,-1.66212910322872,0.000161069516734595,0.315972497746795,3.10306073639535
"S100pbp",50.823556538414,46.6219547966028,39.8755615205884,23.0539460592097,14.9811939429995,19.941424115368,0.00125935901242525,-1.24418887202286,0.00027635160511747,0.42214517449,2.89985044551642
"Pou2f1",175.391097073742,150.777385725184,128.598685903897,73.1712201009698,68.9134921377977,73.7832692268615,1.65354085426995e-06,-1.07498563872096,1.39859797139184e-07,0.47467578560239,5.78158507044195
"Sox5",168.415314803764,180.536080276207,177.446248766618,96.2251661601794,83.8946860807972,79.7656964614718,5.07742987101558e-07,-1.0183992268616,3.70008399672797e-08,0.493663803703959,6.29435606631632
"Zfp652",76.7336049697623,84.3163012278987,86.7293463072797,35.0820918292321,33.9573729374655,29.9121361730519,4.02660164973055e-06,-1.32436670782707,3.88054543661087e-07,0.399324444039487,5.39506133286614
"Abcc2",4988.68086335883,4982.59742432629,3981.57481783075,2151.03340187234,1492.12691672275,2164.64158772319,6.23116899599858e-16,-1.26450188871294,3.06124735740535e-18,0.41624305647236,15.2054304700525
"Adcy9",300.955177933353,298.578901995265,222.30625547728,113.265039334378,80.8984472921973,130.61632795566,2.43853605591552e-10,-1.33940375274403,6.44925199427423e-12,0.395183946615397,9.61287081859635
"Mdm4",202.297685829373,215.2545572524,151.527133778236,75.1759110626402,38.9511042517987,63.8125571691775,2.05314825253866e-11,-1.6774499245873,3.76570219085122e-13,0.312634755310885,10.687579690213
"Mob1b",230.200814909287,288.659337144924,223.303144515295,92.2157842368386,95.8796412351968,111.671975046061,2.16321638831308e-11,-1.30788255600443,4.02071661464889e-13,0.403913268419678,10.664900035554
"Satb2",15.944645188522,24.7989121258526,19.9377807602942,5.01172740417601,5.9924775771998,9.97071205768398,0.0117793736412105,-1.53227156682229,0.00375091984693915,0.345732571887862,1.92887780219732
"Acpp",113.60559696822,119.034778204092,105.670238029559,40.0938192334081,34.9561192003322,38.8857770249675,9.44697408164421e-10,-1.57020559276524,2.97030872623547e-11,0.336760400403833,9.02470727615584
"Nos1ap",71.7509033483492,73.4047798925235,45.8568957486766,15.035182212528,7.98997010293307,17.9472817038312,1.40886970554871e-08,-2.22098430170111,6.26395029978670e-10,0.214494966563886,7.8511291692595
"Gm14431",33.8823710256093,40.6702158863982,32.8973382544854,20.046909616704,12.9837014172662,19.941424115368,0.0171928429370515,-1.02052768742798,0.00587977780641052,0.492936020499539,1.76465230424441
"Ccdc85c",71.7509033483492,67.4530409823189,79.7511230411767,30.0703644250561,28.9636416231324,43.8711330538095,0.000413085331611109,-1.08906267964026,7.57982664489065e-05,0.470066678192514,3.38396022626151
"Rreb1",810.187283641776,696.35345249394,617.074314531105,359.842027619838,284.64268491699,402.816767130433,5.48676589737677e-10,-1.01983214208116,1.60833717453605e-11,0.49317372979206,9.26068356935493
"Ino80d",276.041669826288,284.691511204787,244.237814313604,115.269730296048,103.86961133813,135.601683984502,1.15621238480026e-10,-1.18214142225303,2.69811290975252e-12,0.440696876891969,9.93696238297889
"Cyp2c70",1412.09763950848,2150.56165955393,1439.50777089324,559.308778306043,900.869129105703,565.339373670682,0.000158315248258872,-1.30426455482053,2.52127370722596e-05,0.4049274762582,3.80047725370515
"Usp53",64.7751210783708,64.4771715272166,60.8102313188973,29.0680189442209,16.9786864687328,30.9092073788203,0.000108743801762008,-1.30441501863186,1.648119029407e-05,0.404885247129641,3.9635954878195
"Sorbs2",689.605904403578,753.886928625918,628.040093949267,332.778699637287,313.606326540123,344.986637195866,1.37926569619e-14,-1.06322399357448,9.55613199351337e-17,0.478561421636692,13.8603520650248
"Zfp292",224.221572963591,229.141948042878,196.387140488898,101.236893564355,84.8934323436638,116.657331074903,2.54579812889025e-08,-1.10156586211987,1.2256851713645e-09,0.466010426087022,7.59417603704722
"4931406P16Rik",173.398016425177,177.560210821104,165.483580310442,98.2298571218498,61.9222682977313,89.7364085191558,1.91917389380009e-06,-1.04743107586277,1.65627551303144e-07,0.483828924238516,5.71688567263489
"Phc3",374.699161930268,376.943464312959,267.166262187942,176.412804626996,147.814446904262,173.490389803701,2.68583537168553e-08,-1.03354611926499,1.30410249358022e-09,0.488507927907432,7.57092061093748
"Onecut1",107.626355022524,99.1956485034102,46.8537847866913,33.0774008675617,30.9611341488656,58.8272011403355,0.00420882329767062,-1.04577414312068,0.00111173863573941,0.484384920134489,2.37583930719508
"Odz3",552.083339652576,480.106938756505,419.690285004193,219.513660302909,188.763043681794,284.165293643993,2.96786467745028e-09,-1.0681011167695,1.05708763996632e-10,0.476946345503488,8.52755590500232
"Herc6",293.979395663375,421.581506139493,279.128930644119,165.387004337808,152.808178218595,147.566538453723,1.72212312413939e-08,-1.09478477473306,7.96691693391268e-10,0.468205966778424,7.76393580164963
"Sox6",150.477588966677,180.536080276207,156.511578968309,70.1641836584642,58.9260295091314,83.7539812845454,7.5879393550452e-08,-1.19567005247552,4.2124153629089e-09,0.436583631785534,7.11987614877369
"Ppp1r3b",2361.80056854983,3172.27683913906,2971.72622232185,1076.51904641701,1017.7224418611,1244.34486479896,6.15073038585014e-22,-1.34920660898893,7.05070215359879e-25,0.392507844091247,21.2110733096376
"Arhgap32",162.436072858068,149.785429240149,127.601796865883,65.1524562542881,53.9322981947982,72.7861980210931,2.1445351561532e-07,-1.19677084791674,1.40826757982057e-08,0.436250639741757,6.66866682981745
"Gpr155",361.744137714594,367.023899462618,383.802279635663,167.391695299479,138.825730538462,200.411312359448,3.25296825590316e-11,-1.13484038409199,6.49901133579276e-13,0.455385296616235,10.487720174761
"Trip11",205.287306802221,223.190209132673,153.520911854265,75.1759110626402,43.9448355661319,71.7891268153247,3.58875092089849e-11,-1.60826486249309,7.22863118432021e-13,0.327992592389716,10.4450566830524
"Slc3a1",1029.42615498395,1190.34778204092,1149.41306083096,473.107066954215,480.396952438851,502.523887707273,1.26975424898918e-22,-1.2103604823689,1.24760918593876e-25,0.432160619338731,21.8962803252137
"2610005L07Rik",602.90689619099,627.908455026587,422.680952118237,270.633279825505,183.76931236746,257.244371088247,2.36713142418095e-10,-1.21634761981164,6.24102447053357e-12,0.430370883082658,9.6257776291803
"Erdr1",401.605750685899,490.026503606846,399.752504243898,102.239239045191,42.9460893032652,59.8242723461039,3.90106794556709e-30,-2.655537476035,9.58257908515621e-34,0.15870973449073,29.4088164854411
"Mll3",515.211347654118,506.889763852426,404.736949433972,246.57698828546,201.74674509906,244.282445413258,1.503012859908e-10,-1.04275603303101,3.6427725090704e-12,0.485399311403466,9.82303730353605
"Zfp167",114.602137292502,132.92216899457,105.670238029559,59.1383833692769,36.9536117260654,69.7949844037879,4.8865733098162e-05,-1.09029556800696,6.62186099053943e-06,0.469665143451152,4.31099558143071
"Lhx6",65.7716614026534,62.4932585571484,45.8568957486766,24.0562915400449,19.9749252573327,28.9150649672835,0.000342991175109186,-1.25516515519855,6.12869691994564e-05,0.418945605011271,3.46471705386594
"Med12",285.010532744831,291.635206600026,213.334254135148,134.314294431917,91.8846561837302,119.648544692208,6.05165643359843e-09,-1.19180410593771,2.38835535985789e-10,0.437755100695205,8.2181257358418
"Nfix",572.014146138228,578.310630774881,586.170754352649,259.607479536317,195.75426752186,320.059857051656,1.34490588919862e-11,-1.16308763818224,2.22444108423909e-13,0.446555798802923,10.8713081046814
"Deptor",368.719919984572,405.710202378948,318.007603126692,92.2157842368386,54.9310444576648,90.7334797249242,3.07102050288808e-27,-2.19934544358329,2.01164038509004e-30,0.217736406281469,26.5127172840905
"Usp6nl",248.138540746374,262.868468534037,243.240925275589,138.323676355258,104.868357600996,120.645615897976,8.74823600361929e-09,-1.05185811182433,3.60301540147425e-10,0.482346528445692,8.05807950939217
"Pik3r3",33.8823710256093,38.68630291633,31.9004492164707,14.0328367316928,17.9774327315994,15.9531392922944,0.00921989495924486,-1.12304710232446,0.00280831976159755,0.459123091067859,2.03527402676418
"Atf7ip",196.318443883678,198.39129700682,167.477358386471,87.2040568326626,59.924775771998,85.7481236960822,3.96878822695825e-09,-1.27156586679743,1.46558870904624e-10,0.414209955231798,8.40134207426421
"Vps13d",1062.31198568528,1008.81974527968,825.424123476179,459.074230222523,358.549908369121,465.632253093842,1.37926569619e-14,-1.17454711174296,9.5994091686031e-17,0.443022810656165,13.8603520650248
"Ptprf",2440.52725416815,2442.19686615396,2307.79812300405,1183.77001286637,1016.72369559823,1270.26871614894,2.07261672167907e-18,-1.05084248946667,6.10940817001935e-21,0.482686208265412,17.6834810023199
"Xrn1",113.60559696822,103.163474443547,61.807120356912,38.0891282717377,27.9648953602657,34.8974922018939,2.90060332876372e-06,-1.46456149156621,2.6695145676987e-07,0.362345657185565,5.53751165896294
"A1cf",1425.05266372416,1545.46820368313,1237.13929617625,585.369760807758,432.457131821252,770.736042058972,1.10336317936672e-11,-1.23420402273588,1.78879808003447e-13,0.425076962339237,10.9572815130959
"Irs2",94.6713308068496,87.292170683001,79.7511230411767,54.1266559651009,33.9573729374655,40.8799194365043,0.000339561700216385,-1.02124554013009,6.05277836216384e-05,0.492690807600357,3.46908130053263
"Ankhd1",501.259783114162,496.970199002085,389.783613863751,290.680189442209,190.760536207527,198.417169947911,4.49721846426986e-08,-1.02985338545591,2.33459142417677e-09,0.48975991834044,7.34705601491763
"Apc",414.560774901573,439.436722870107,341.932940039045,229.537115111261,171.784357213061,189.443529095996,4.23728550625434e-09,-1.01759733658263,1.58043892151706e-10,0.493938272133276,8.37291227246033
"Ankrd26",44.8443145927182,45.6299983115687,37.881783444559,10.023454808352,8.9887163657997,22.9326377326732,0.000231856672208175,-1.61310548409995,3.90699280606258e-05,0.326893935081315,3.63478040176732
"Esr1",135.529484102437,173.592384880968,184.424472032721,53.1243104842657,35.9548654631988,74.7803404326299,1.03133145245485e-09,-1.59061004291947,3.27648082823616e-11,0.33203102467347,8.98660173739499
"Luzp1",159.44645188522,123.994560629263,101.6826818775,53.1243104842657,29.962387885999,61.8184147576407,8.68026550264481e-07,-1.4101859184121,6.80178014085899e-08,0.376263195133144,6.06146699088686
"Slc22a27",91.6817098340017,107.131300383683,81.7449011172062,25.0586370208801,43.9448355661319,63.8125571691775,0.00066824797638725,-1.078545577368,0.000133288468883922,0.473505937868322,3.17506234771573
"Tmem28",33.8823710256093,30.7506510360572,29.9066711404413,14.0328367316928,13.9824476801329,17.9472817038312,0.0208325128362007,-1.04029891504929,0.00739790454193094,0.486226720922031,1.68125834190651
"Fan1",78.7266856183276,61.5013020721143,62.8040093949267,32.0750553867265,20.9736715201993,41.8769906422727,0.00101868734726137,-1.09668110242729,0.000215448245146656,0.467590945136827,2.99195908801922
"Gm608",688.609364079295,638.819976361962,538.320080527943,327.766972233111,265.666505922524,304.106717759361,5.5865693469722e-12,-1.0557501489057,8.27944855319716e-14,0.481047029566377,11.2528548058982
"Fktn",58.795879132675,74.3967363775577,69.7822326610297,30.0703644250561,14.9811939429995,31.9062785845887,4.38160768405459e-05,-1.39926410430185,5.89093573832608e-06,0.379122476634981,4.35836651045348
"Vps13b",586.962251002467,613.029107751075,498.444519007355,280.656734633857,216.727939042059,302.112575347825,2.82916663967799e-11,-1.08706175488839,5.51331908821225e-13,0.470719082602272,10.548341471574
"Gm340",28.8996694041962,33.7265204911595,28.9097821024266,13.0304912508576,10.986208891533,9.97071205768398,0.0025737221110659,-1.42961680161966,0.000629679985905585,0.371229482894216,2.58943834637714
"Asap2",127.557161508176,108.123256868717,75.7635668891179,42.0985101950785,36.9536117260654,58.8272011403355,5.91186428776227e-05,-1.17545245386616,8.18550930206009e-06,0.442744885399074,4.22827554412481
"Mia2",588.955331651033,635.844106906859,507.416520349487,228.534769630426,160.798148321528,275.191652792078,1.15128665567287e-13,-1.38221737894176,1.0840740637221e-15,0.383628716158003,12.9388165291269
"AK172683",25.9100484313483,47.6139112816369,18.9408917222795,1.0023454808352,2.9962387885999,5.98242723461039,7.51271970252788e-07,-3.21059254575101,5.80078169121738e-08,0.108022777532721,6.1242028142637
"Zfp109",26.9065887556309,25.7908686108867,20.9346697983089,7.01641836584642,4.99373131433317,12.9619256749892,0.00506838822904093,-1.55965803714969,0.00140228312666252,0.339231480569541,2.29513012637096
"Usp34",668.678557593643,689.409757098701,582.18319820059,350.820918292321,246.690326928058,315.074501022814,7.97978508628521e-12,-1.08829165473004,1.22182904375283e-13,0.470317964828687,11.0980088050274
"Ttll4",112.609056643937,129.946299539467,83.7386791932356,52.1219650034305,36.9536117260654,47.8594178768831,5.30125215587001e-06,-1.25287984315805,5.34335659041675e-07,0.419609764874718,5.27562153791686
"AK152437",58.795879132675,46.6219547966028,36.8848944065442,19.0445641358688,11.9849551543996,16.9502104980628,9.79759988945052e-05,-1.56861634047846,1.45443777938048e-05,0.337131575262245,4.00888030006563
"Socs4",53.8131775112619,71.4208669224553,52.8351190147796,37.0867827909025,17.9774327315994,19.941424115368,0.000668913253729435,-1.24793530000675,0.000133475935424436,0.421050359065374,3.17463019892772
"Wdr7",341.813331228941,362.064117037447,284.113375834192,177.415150107831,155.804417007195,155.54310809987,3.44533563247765e-09,-1.01546854824833,1.24689949197996e-10,0.494667647471578,8.46276846425479
"Alpk1",40.8581532955877,60.5093455870802,49.8444519007355,31.0727099058913,19.9749252573327,19.941424115368,0.00367194386351832,-1.09134573086014,0.000947976664347274,0.469323390410374,2.43510396689089
"Kidins220",685.619743106448,703.297147889178,589.161421466693,359.842027619838,293.63140128279,322.053999463193,2.31250615226097e-12,-1.01990901488759,3.10530589511831e-14,0.493147452139774,11.6359171031773
"Gbp10",302.948258581919,397.774550498675,199.377807602942,115.269730296048,108.863342652463,115.660259869134,1.35783764497379e-09,-1.40551939613891,4.44718789805547e-11,0.377482221541642,8.86715215502401
"Bmpr2",111.612516319654,116.05890874899,76.7604559271326,32.0750553867265,25.9674028345325,28.9150649672835,8.16519902847732e-10,-1.80791820296316,2.53386590665103e-11,0.285602754182541,9.08803322477716
"Dvl3",166.422234155199,170.616515425866,140.561354360074,68.1594926967937,62.9210145605979,83.7539812845454,1.92440807563575e-07,-1.15252885934293,1.2448066648262e-08,0.449836034961576,6.71570282928107
"L3mbtl3",51.8200968626966,49.5978242517051,57.8195642048531,16.0375276933632,12.9837014172662,38.8857770249675,0.00270961698241175,-1.22906304661033,0.000667808656109011,0.426594406225625,2.56709209443229
"Prg4",1382.20142978,1591.0982019947,1188.29173331353,496.161013013425,372.532356049254,388.857770249675,4.08618516357149e-29,-1.72659417027724,1.67288346989744e-32,0.302164447670517,28.3886819574061
"Pkd2l2",18.9342661613699,16.8632602455797,15.9502246082353,6.01407288501121,3.99498505146653,10.9677832634524,0.0451389740422397,-1.302309956451,0.0184577119763322,0.405476453662604,1.34544831616782
"Orm2",2404.65180249398,2731.84815978392,1780.44382189427,1238.89901431231,690.133667640843,538.418451114935,0.00173506083045786,-1.48712508978398,0.000398368482880021,0.356722695222123,2.7606852944356
"Nfat5",553.079879976858,494.986286032017,403.740060395957,245.574642804625,184.768058630327,201.408383565216,4.81105117351322e-12,-1.20050816982116,6.89375219327613e-14,0.435121988814801,11.3177600236303
"AK089379",47.8339355655661,31.7426075210913,11.9626684561765,7.01641836584642,5.9924775771998,4.98535602884199,0.000121105380032347,-2.34713815474448,1.8632359705296e-05,0.196535501585402,3.91683656316198
"Notch2",549.093718679728,512.841502762631,472.525404018972,231.541806072932,184.768058630327,228.329306120963,5.31032527656963e-16,-1.25119480244413,2.52189360551084e-18,0.420100147522926,15.2748788760009
"Gm4788",2648.80418194322,3246.67357551662,3082.38090554148,1589.71993260463,1193.50178412563,1314.13984920275,2.05720725064718e-16,-1.13170104571155,8.75909088951556e-19,0.456377304669739,15.6867219536731
"Dct",54.8097178355445,77.37260583266,36.8848944065442,35.0820918292321,25.9674028345325,17.9472817038312,0.00511129412827274,-1.09826861448006,0.001416399050733,0.467076700628731,2.29146912694724
"Cnot6",190.339201937982,192.439558096616,167.477358386471,104.243930006861,59.924775771998,103.695405399913,6.34208478051683e-06,-1.03867761647771,6.57940016123379e-07,0.486773448946604,5.19776795665385
"Rora",88.6920888611538,82.3323882578305,75.7635668891179,29.0680189442209,18.976178994466,33.9004209961255,2.43389365843788e-07,-1.59051158136882,1.62219719804178e-08,0.332053686015091,6.6136984008646
"Nr5a2",633.799646243751,629.892367996655,512.400965539561,299.701298769725,208.737968939126,335.015925138182,2.3664240034525e-09,-1.07433152638368,8.23491526625164e-11,0.474891050559422,8.62590743812655
"Abca1",2770.3821015057,2812.19663507168,2298.82612166192,1379.22738162924,1164.53814250249,1248.33314962203,8.4877625148136e-17,-1.05547643204003,3.19689736904467e-19,0.481138305388995,16.0712067803731
"Nipbl",483.322057277074,486.05867766671,383.802279635663,248.58167924713,152.808178218595,191.437671507532,2.77078569873566e-10,-1.19079820318148,7.46408331191381e-12,0.438060426905009,9.55739706261749
"Hdac4",61.7855001055229,66.4610844972848,65.7946765089708,29.0680189442209,22.9711640459326,39.8828482307359,0.000971213511303024,-1.07774222556869,0.000204709426595185,0.473769678828779,3.01268528442004
"Gvin1",565.03836386825,920.535618111647,574.208085896473,372.872518870695,329.586266745989,255.25022867671,5.94695867097089e-08,-1.10493532852698,3.21378262739768e-09,0.464923311886653,7.22570507966646
"Gm7694",209.273468099352,179.544123791172,192.399584336839,127.297876066071,58.9260295091314,65.8066995807143,3.29103635754361e-06,-1.2057503633311,3.10968308900789e-07,0.433543793497354,5.48266731983466
"Pcsk9",69.7578226997839,103.163474443547,80.7480120791915,32.0750553867265,31.9598804117323,45.8652754653463,6.34903594778274e-05,-1.2066954860808,8.87399030775824e-06,0.433259867994221,4.19729221397471
"AK134344",115.598677616785,95.2278225632738,61.807120356912,36.0844373100673,32.9586266745989,65.8066995807143,0.00250547634408018,-1.01540905894447,0.000609700785606018,0.494688045435029,2.60110969337409
"Klhl3",20.9273468099352,18.8471732156479,13.9564465322059,4.00938192334081,3.99498505146653,6.97949844037879,0.00550065966215543,-1.84198361719645,0.00153989645336194,0.278937998097833,2.25958522496849
"Exph5",271.058968204875,287.66738065989,227.290700667354,124.290839623565,115.854566492529,113.666117457597,3.10074364380934e-10,-1.15167511074807,8.42910742442234e-12,0.450102314756449,9.50853413788431
"Cyp7a1",2315.95971363283,3121.68705840232,2240.00966841905,1078.52373737868,852.929308488105,1228.39172550667,6.73294247259612e-15,-1.28081920791481,4.24495677057153e-17,0.411561744483627,14.171795096202
"Tert",89.6886291854365,86.3002141979669,68.7853436230149,45.1055466375841,26.9661490973991,44.8682042595779,0.000431015694955672,-1.06578935098596,7.97236104892216e-05,0.477711214081557,3.36550691520229
"Sned1",100.650572752545,112.091082808854,70.7791216990444,29.0680189442209,24.9686565716658,28.9150649672835,4.99020851413668e-09,-1.77324549445454,1.89998113409773e-10,0.292549874737753,8.30188130715276
"Asah2",337.827169931811,350.160639217038,271.153818340001,160.375276933632,109.86208891533,148.563609659491,3.74016225029636e-10,-1.19557662277148,1.04735567804909e-11,0.43661190609103,9.42710955745728
"Inhba",23.9169677827831,27.7747815809549,14.9533355702206,1.0023454808352,2.9962387885999,9.97071205768398,0.000928439559507565,-2.25302393533382,0.000194156606483446,0.209783928783616,3.03224636314307
"Lmbrd2",210.270008423634,238.069556408184,166.480469348456,48.1125830800897,29.962387885999,54.8389163172619,4.71396701472562e-19,-2.20971514492341,1.04214451320389e-21,0.216176987001396,18.3266134607113
