"ID","RNAi_1","RNAi_3","RNAi_4","Untreated_1","Untreated_3","Untreated_4","padj","log2FoldChange","pvalue","foldChange","log10padj"
"FBtr0076772",1446.60958754783,1480.66424512125,1509.49830028673,573.774058177632,555.630000697826,577.094510417566,0.000618945254373444,-1.38256045189948,1.97253879485765e-07,0.383537500074852,3.20834776257111
"FBtr0112994",4075.28900802053,4834.45795696217,4174.8297231752,482.288419785358,321.944458888091,345.66073945837,0.000931268439810702,-3.5303013180708,6.46957263695036e-07,0.0865512629651704,3.03092511480338
"FBtr0332202",1753.43636614397,1730.41484068388,1826.61149033387,419.640645668909,506.485830961015,388.371692897191,0.0010852503148842,-2.02706613783312,8.9185499042257e-07,0.245353517902261,2.96447007947917
"FBtr0089349",3141.04080396177,3610.48182394694,3420.08057303184,1132.63197966087,951.792185310897,972.419149223403,0.00133134135031102,-1.74087964449178,1.39598780622757e-06,0.299187199183795,2.87571057897315
"FBtr0347567",1654.11103076509,1652.12001112258,1653.7304677225,290.367460984174,321.944458888091,418.170032505672,0.00133134135031102,-2.28714200830971,1.61041208051752e-06,0.204880983936673,2.87571057897315
"FBtr0077247",1026.68960530247,961.341578157709,1006.66149737708,431.573555024423,459.347545703257,456.907873996696,0.00133134135031102,-1.15582456216505,1.86618959192133e-06,0.448809599165866,2.87571057897315
"FBtr0300889",643.156132057294,681.858768837633,654.972102807657,221.753232189969,236.694368528316,197.662319402918,0.00133134135031102,-1.59999841921843,2.01986171107304e-06,0.32987733914434,2.87571057897315
"FBtr0085155",1572.48724030522,1743.29879997877,1758.4469728471,713.985743104922,623.830072985646,716.153428590473,0.00208208019519135,-1.31007129670577,4.04537371182859e-06,0.403300948344409,2.68150254684358
"FBtr0075699",1661.97838406243,1708.61121726174,1749.55594882709,463.394646639127,379.112166541116,542.329780874339,0.00208208019519135,-1.90478363502207,4.47504435403666e-06,0.267056400198085,2.68150254684358
"FBtr0347200",702.161281787321,632.305079241874,710.294030043297,287.384233645296,286.841480504654,293.017006150055,0.00230031835344315,-1.23903966945619,5.7363554384679e-06,0.423654568179954,2.6382120554711
"FBtr0076454",2158.60506095682,2218.02314630614,2393.66124449918,940.711020859688,823.415578651472,1002.21748883188,0.00230031835344315,-1.29895206476726,5.9644063688315e-06,0.406421304591758,2.6382120554711
"FBtr0088266",525.14583259724,505.447633876733,489.994212658519,222.747641302928,232.682599570209,215.541323168006,0.00230031835344315,-1.18358036229031,6.1064839518911e-06,0.440257546177799,2.6382120554711
"FBtr0073426",2465.43183955296,2865.19433242674,2974.54148047339,717.963379556759,537.577040386344,487.699491592125,0.00230031835344315,-2.27159889259862,6.385358213646e-06,0.207100236676661,2.6382120554711
"FBtr0072506",1984.53986925324,1913.76349218818,1970.84365776965,688.131106167975,866.542094951123,821.440895207103,0.00230031835344315,-1.31563171814432,6.39825574002772e-06,0.401749541313265,2.6382120554711
"FBtr0077644",2297.26716282238,2607.51514652879,2477.63202691041,1080.92270578698,1214.56305206691,1049.89483220545,0.00235546417791254,-1.14754608598701,6.70054289184299e-06,0.451392362617751,2.62792349616071
"FBtr0342813",991.286515464453,1095.13654006626,943.436437679205,106.401775086667,165.485469521916,86.4151848645925,0.00258053699900464,-3.1316615910953,7.50393210406558e-06,0.114097446445305,2.58828990975878
"FBtr0302291",8503.62549525905,10002.9077817997,8326.93794052148,4208.33936604461,3932.53652118443,4004.89684337973,0.00282927465080467,-1.1440499859973,9.84324000476874e-06,0.452487553538067,2.54832489151818
"FBtr0346627",365.831928326167,330.027572707749,302.294816680457,65.6310014553271,76.2236102040339,74.4958490212004,0.00282927465080467,-2.20141151137247,1.00157646150238e-05,0.21742481152441,2.54832489151818
"FBtr0340135",2548.039049175,2562.91682589261,2838.21244549985,1219.14557248835,1403.11619309794,1196.89997427395,0.00329526946926842,-1.06421961149889,1.24986515049058e-05,0.478231275661776,2.48210906537007
"FBtr0340405",523.178994272906,637.26044820145,495.921562005194,54.6925012127725,44.1294585391775,42.7109534388216,0.00269836411410443,-3.53987545356392,8.0171384640564e-06,0.0859787857769009,2.56889944751929
"FBtr0088136",526.129251759407,573.83172551888,607.553308034252,108.390593312586,67.1971300482931,115.220246486123,0.00335034814187292,-2.58829498497498,1.42348784122652e-05,0.166282127284337,2.47491006214569
"FBtr0087258",2798.81093552761,3522.27625646649,3231.393285496,975.51533981327,783.297889070401,636.691189634526,0.00373451755059898,-2.01541651752974,2.05387841773887e-05,0.247342743977612,2.42776549522636
"FBtr0081619",490.726161921391,540.135216593764,608.541199592031,150.155776056885,100.294223952676,133.099250251211,0.00390984862405799,-2.11036286353193,2.40721058405479e-05,0.231588759443511,2.40784005667292
"FBtr0071849",516.295060137736,606.53716065208,613.480657380928,242.635823562118,201.591390144879,218.521157128855,0.00391521144304593,-1.39215284184373,2.47500565335731e-05,0.380995842026028,2.40724477867158
"FBtr0332963",252.738724676949,243.80415281113,244.00921477148,84.5247746015576,104.305992910783,92.3748527862885,0.00390653552014781,-1.40236108690027,2.29665467712085e-05,0.37830950068166,2.40820822251681
"FBtr0089581",2394.62565987693,2968.26600678591,2779.92684359087,385.830735828286,154.453104887121,152.964809990198,0.00407072991225413,-3.69556185747833,2.68596706945421e-05,0.0771835998190933,2.39032771155056
"FBtr0337020",1175.1858987897,1252.71727298077,999.746256472623,53.698092099813,123.361895461792,122.173192394769,0.00407072991225413,-3.60647516316271,2.7206204679023e-05,0.0820999319734506,2.39032771155056
"FBtr0333073",629.388263786954,696.72487571636,601.625958687577,311.250052356324,323.950343367144,287.057338228359,0.00415544531887533,-1.06648872888491,2.91582546554878e-05,0.477479689270329,2.38138242815736
"FBtr0075541",245.854790541779,228.938045932403,219.311925826998,73.5862743590031,87.2559748388283,86.4151848645925,0.00417026396945149,-1.49091552685887,2.99516766518564e-05,0.355786696835162,2.37983645417544
"FBtr0076453",676.592383570976,608.51930823591,720.172945621089,317.216507034081,330.970939043831,339.701071536674,0.00434070841233949,-1.02237155721095,3.35765975225164e-05,0.492306414638192,2.36243938697061
"FBtr0342814",2286.44955203854,2669.95279541945,2623.83997746175,533.997693659252,259.762040037431,461.874263931442,0.00434070841233949,-2.65788549584046,3.38128575790757e-05,0.158451640782365,2.36243938697061
"FBtr0072102",211.43511986593,238.848783851554,246.972889444818,95.4632748441121,90.2648015574086,82.4420729167951,0.00476368742379474,-1.37825316123457,4.50964566304846e-05,0.384684295487915,2.32205674311175
"FBtr0305073",945.065814842598,1093.15439248243,1069.88655707495,298.32273388785,303.891498576609,180.77659362478,0.00476368742379474,-2.02879088178974,4.55568535111835e-05,0.245060372688156,2.32205674311175
"FBtr0299564",237.987437244442,255.697038314112,270.682286831521,119.32909355514,118.347184264158,110.253856551377,0.00480394011597523,-1.13617967798973,4.73743383331523e-05,0.454962745953719,2.31840241497929
"FBtr0331663",305.843359433973,322.098982372428,304.270599796016,64.6365923423675,55.1618231739719,100.321076681883,0.00476368742379474,-2.12544115944259,4.64562266015479e-05,0.229180919213063,2.32205674311175
"FBtr0342810",2610.97787555369,3450.9189434486,2947.86840841335,662.276469231027,399.171011331651,304.936341993447,0.00476368742379474,-2.7918362773164,4.66762469617665e-05,0.144402109456322,2.32205674311175
"FBtr0090014",2660.14883366205,2624.36340099135,2644.58570017511,1070.97861465738,1349.96025440302,1389.59590374212,0.00476368742379474,-1.07124124536315,4.34552595269503e-05,0.475909366723654,2.32205674311175
"FBtr0304802",843.773641139385,784.93044319681,928.618064312516,402.735690748598,377.106282062063,451.941484061949,0.00484282904246708,-1.058392881917,5.10357945669725e-05,0.480166652789937,2.31490086178634
"FBtr0342607",124.894233595224,118.92885502982,132.377468742422,26.8490460499065,34.1000361439099,32.7781735693282,0.00434070841233949,-1.99898862440318,3.36364197134226e-05,0.250175319480972,2.36243938697061
"FBtr0081614",473.024617002383,519.322666963546,612.492765823149,174.021594767913,139.40897129422,112.240412525275,0.00537039148769623,-1.93107110000746,6.41301247336177e-05,0.262234407937338,2.26999405419821
"FBtr0076364",437.621527164367,430.126025691181,471.224273060713,205.842686382617,210.61787030062,251.299330698183,0.00540298570121772,-1.0114809184782,6.62607766632681e-05,0.496036807255869,2.267366181802
"FBtr0076496",568.416275732593,572.840651726964,679.669391752139,290.367460984174,254.747328839798,301.956508032599,0.0059181456517934,-1.10636113793079,7.63541117762627e-05,0.464464057122098,2.22781435059956
"FBtr0078841",131.778167730394,123.884223989395,125.462227837968,18.8937731462305,28.0823827067493,28.8050616215308,0.00476368742379474,-2.33654034641371,4.02802793646793e-05,0.197984535795388,2.32205674311175
"FBtr0113323",256.672401325617,329.036498915834,258.827588138169,34.8043189535825,20.0588447905352,18.8722817520374,0.00476368742379474,-3.54166062254831,4.36944201918861e-05,0.0858724627249338,2.32205674311175
"FBtr0310064",219.302473163267,196.232610799202,221.287708942557,82.5359563756386,99.2912817131495,79.4622389559471,0.006580236133105,-1.29047893983943,9.03369762281879e-05,0.408815289966377,2.18175852136105
"FBtr0080263",791.652425544528,674.921252294226,779.446439087846,41.765182744299,124.364837701319,105.28746661663,0.006580236133105,-3.18708510190559,9.17978225357468e-05,0.109797331597748,2.18175852136105
"FBtr0080839",1146.66674308686,1039.63640771901,1122.24480963725,521.070375190778,420.232798361713,570.14156450892,0.0059181456517934,-1.14432320177836,7.66938402312186e-05,0.45240187012511,2.22781435059956
"FBtr0301850",427.787335542695,389.492000222659,358.604635473876,75.5750925849221,137.403086815166,99.3277986949339,0.00663538562524002,-1.95173378440197,9.6823514168473e-05,0.258505380777921,2.17813383240057
"FBtr0306087",414.019467272356,428.143878107351,521.606742507456,141.206094040249,96.2824549945692,148.991698042401,0.00663538562524002,-1.83778893929435,9.65677914201814e-05,0.27975019863767,2.17813383240057
"FBtr0074745",299.94284446097,350.840122337968,337.858912760511,170.043958316075,149.438393689488,166.870701807489,0.00663538562524002,-1.02510475585836,9.73139556897203e-05,0.491374618662831,2.17813383240057
"FBtr0339391",617.587233840949,696.72487571636,497.897345120753,131.262002910654,159.467816084755,94.3614087601872,0.00718762627650871,-2.25448305354034,0.000113415282827828,0.209571864001122,2.1434145122906
"FBtr0080592",140.628940189898,164.518249457917,163.00210703358,48.7260465350155,34.1000361439099,50.6571773344163,0.00684452706888227,-1.82094204264154,0.000102111915307935,0.283036095702581,2.16465655461114
"FBtr0083467",245.854790541779,216.054086637506,246.972889444818,95.4632748441121,115.338357545578,110.253856551377,0.00730868823420283,-1.14596153901128,0.000124088007196126,0.451888410164979,2.13616056336615
"FBtr0073422",429.75417386703,496.527969749497,510.739935371884,176.010412993832,158.464873845228,103.300910642731,0.00730868823420283,-1.74922775804416,0.000121337931255103,0.297460960253647,2.13616056336615
"FBtr0301492",121.943976108722,144.696773619614,131.389577184643,54.6925012127725,51.1500542158649,51.6504553213656,0.00730868823420283,-1.3312953272469,0.000120410613447479,0.397411264975546,2.13616056336615
"FBtr0301143",827.055515382544,833.493059000652,1071.86234019051,372.903417359813,329.967996804305,404.264140688381,0.00714833800190883,-1.30130666568898,0.000110711347775944,0.405758531478968,2.145794920507
"FBtr0100575",1758.3534619548,2075.30852027035,1540.12293857788,696.086379071651,815.392040735258,788.662721637775,0.00694953394723525,-1.22098496868256,0.000104996435513574,0.428989734798775,2.15804431928481
"FBtr0087369",177.998868352248,167.491470833663,183.747829746945,88.5024110533956,81.2383214016677,91.3815747993392,0.00797736356674596,-1.02051675863147,0.000148765551058225,0.492939754634414,2.09814061461374
"FBtr0112808",772.967461463353,973.23446366069,726.100294967765,288.378642758255,339.997419199572,252.292608685132,0.00743681993290345,-1.4918423011674,0.000127773263588156,0.355558216058415,2.12861273392103
"FBtr0086555",113.093203649218,124.875297781311,105.704396682382,40.7707736313395,40.1176895810705,44.6975094127202,0.00744617855192768,-1.44423409080806,0.000129445546607252,0.36748720101266,2.12806655404467
"FBtr0072635",345.180125920658,472.742198743533,372.435117282785,116.345866216262,88.2589170783551,65.5563471386563,0.00819112601818567,-2.16416206860131,0.000157484927528451,0.223111677675938,2.08665639251669
"FBtr0073120",2459.53132457996,2828.52460212588,3284.73942961608,1337.48025693053,1461.28684299049,1413.43457542891,0.00704166380865812,-1.02083948667358,0.000108614069746038,0.492829497313804,2.15232471336552
"FBtr0070392",162.264161757574,186.321872880051,191.650962209179,85.5191837145171,70.2059567668734,79.4622389559471,0.00867336756050695,-1.2004677796525,0.000173291871081458,0.435134170804781,2.06181224866128
"FBtr0299920",182.915964163084,141.723552243868,194.614636882517,43.754000970218,49.1441697368113,54.6302892822136,0.00875751963800876,-1.80277087182163,0.000184703823331975,0.286623564243168,2.05761888013996
"FBtr0076935",99.3253353788787,108.027043318753,108.66807135572,44.7484100831775,44.1294585391775,37.7445635040749,0.00867336756050695,-1.31747583134618,0.000171830097613483,0.401236336299653,2.06181224866128
"FBtr0345429",125.877652757391,146.678921203444,133.365360300202,61.653365003489,59.173592132079,51.6504553213656,0.00889379801282723,-1.23381770095165,0.000191155656132579,0.425190803778075,2.05091273804322
"FBtr0076668",139.64552102773,147.669994995359,174.856805726931,18.8937731462305,10.0294223952676,9.93277986949339,0.0049012270965245,-3.58519498905002,5.48440185633001e-05,0.08331990536284,2.30969517414877
"FBtr0113386",177.015449190081,225.964824556657,210.420901806985,34.8043189535825,18.0529603114817,11.9193358433921,0.00742121488519765,-3.34782550733009,0.000126665909286514,0.0982209435999984,2.12952499300285
"FBtr0304914",392.384245704679,422.19743535586,406.023430247281,71.5974561330841,34.1000361439099,108.267300577478,0.00923203981796519,-2.65618165543047,0.000206692852173612,0.158638884646362,2.03470233106386
"FBtr0310643",105.225850351881,86.2234198966192,111.631746029058,25.854636936947,21.061787030062,20.8588377259361,0.00753327189780111,-2.14004111746666,0.000133816891287825,0.226873322743975,2.12301635732732
"FBtr0089263",208.484862379429,211.09871767793,179.796263515827,97.4520930700311,99.2912817131495,87.4084628515418,0.00963260063673528,-1.07605764430072,0.000221726336815342,0.474323205140957,2.01625644499334
"FBtr0079199",165.214419244075,198.214758383033,163.00210703358,58.6701376646105,70.2059567668734,44.6975094127202,0.00963260063673528,-1.61588408972828,0.000226503961880059,0.326264948934252,2.01625644499334
"FBtr0339629",201.600928244259,193.259389423457,225.239275173674,78.5583199238006,71.2088990064001,102.307632655782,0.00965061930398872,-1.31218993123628,0.000230604595543823,0.402709125256857,2.01544481601633
"FBtr0078136",156.363646784571,161.545028082172,181.772046631386,85.5191837145171,76.2236102040339,82.4420729167951,0.00971086383305829,-1.03214894793784,0.000235727398185371,0.488981250302999,2.01274213556637
"FBtr0072957",4629.93741548278,4051.50966134919,3829.06767795246,2122.06904705557,1549.54576006885,1534.61448983673,0.00792025235193691,-1.28174565292417,0.000146699155390196,0.411297539703878,2.10126098087165
"FBtr0333071",1159.45119219503,1036.66318634326,1086.6807135572,525.048011642616,636.868322099494,455.914596009746,0.00867336756050695,-1.03754581959573,0.000175633888615941,0.487155473431976,2.06181224866128
"FBtr0089716",600.869108084108,756.18930323127,644.105295672085,321.194143485919,313.920920971877,241.366550828689,0.00914483488418045,-1.19987273917711,0.0002012014674312,0.435313679183349,2.03882413158031
"FBtr0085252",113.093203649218,136.768183284293,128.425902511305,17.899364033271,12.0353068743211,6.95294590864537,0.006580236133105,-3.40328612700626,9.3312817039803e-05,0.0945167526406766,2.18175852136105
"FBtr0071004",81.6237904598706,77.3037557693827,101.752830451265,23.865818711028,21.061787030062,23.8386716867841,0.00963260063673528,-1.89681534857006,0.000227129403723514,0.268535485728391,2.01625644499334
"FBtr0073839",245.854790541779,221.009455597081,225.239275173674,85.5191837145171,86.2530325993015,124.159748368667,0.011672590539798,-1.24656363971649,0.000318879558839198,0.421450868306159,1.93283274872874
"FBtr0084465",223.236149811935,227.946972140488,181.772046631386,82.5359563756386,70.2059567668734,96.3479647340858,0.011872613360678,-1.34871264976212,0.000327230509213959,0.39264225646594,1.92545367504711
"FBtr0305063",468.107521191547,490.581526998006,367.495659493889,152.144594282804,193.567852228665,134.092528238161,0.0113671204736994,-1.47467192897033,0.000303956758352289,0.359815208221525,1.94434953713866
"FBtr0345069",118.993718622221,154.607511538765,118.546986933513,19.88818225919,9.02648015574086,17.8790037650881,0.00875751963800876,-3.09416451574801,0.00018342359223493,0.11710182655165,2.05761888013996
"FBtr0086613",94.4082395680431,99.1073791915163,100.764938893486,43.754000970218,48.1412274972846,37.7445635040749,0.0120535188283172,-1.18520704496913,0.000349154383943593,0.439761422111201,1.91888614938525
"FBtr0087820",76.706694649035,82.2591247289586,72.1160837178869,22.8714095980685,22.0647292695888,30.7916175954295,0.0117912974170349,-1.60850481769206,0.000323498519438217,0.327938043797848,1.92843840609587
"FBtr0334405",510.394545164733,426.16173052352,507.776260698546,137.228457588411,132.388375617533,230.440492972247,0.0121846699534669,-1.57474633746143,0.000357398499172427,0.335702145494983,1.91418623006805
"FBtr0290078",379.599796596507,447.965353945654,537.413007431924,155.127821621682,73.2147834854536,113.233690512225,0.0131540845102525,-2.04967245890072,0.000405495701858741,0.241538913598156,1.88093937228227
"FBtr0299837",10213.7914182677,10752.1595684876,8875.21775508898,4307.78027734056,5672.64130676337,4209.5121086913,0.0096999216379819,-1.08623505972072,0.000233009053823448,0.470988892017502,2.01323177422133
"FBtr0087089",143.579197676399,121.902076405565,164.977890149138,14.9161366943925,12.0353068743211,33.7714515562775,0.0118902722336313,-2.93132592473639,0.000338781068469321,0.131094046645468,1.9248082018817
"FBtr0336697",97.3584970545445,104.062748151092,90.886023315693,32.8155007276635,33.0970939043832,46.6840653866189,0.0142249362654518,-1.38612100864647,0.000465801693248881,0.382592100507893,1.84694967077645
"FBtr0310669",92.4414012437089,115.955633654074,108.66807135572,32.8155007276635,19.0559025510085,34.7647295432269,0.0138429377432065,-1.89872182418687,0.000445417239477344,0.268180858989392,1.85877173428139
"FBtr0301884",1540.0344079537,1912.77241839627,1856.24823706725,904.912292793146,901.645073334559,662.516417295209,0.0114027674010509,-1.11761684246515,0.000307072439019388,0.460854472682219,1.94298973452757
"FBtr0072767",401.235018164183,515.358371795885,501.84891135187,259.54077848243,204.600216863459,213.554767194108,0.0133817480781601,-1.06796885740707,0.000416006412822039,0.476990071661361,1.87348715031182
"FBtr0110876",191.766736622588,171.455766001323,142.256384320215,55.686910325732,74.2177257249804,66.5496251256057,0.0151654598346114,-1.36037275530481,0.000520566703975852,0.389481644785883,1.81914441683326
"FBtr0345070",388.450569056011,524.278035923121,288.464334871547,48.7260465350155,38.111805102017,59.5966792169603,0.0152934138392885,-3.00759424700272,0.000528184902940232,0.124343737413515,1.8154955593178
"FBtr0071246",200.617509082092,152.625363954935,170.905239495814,44.7484100831775,63.185361090186,73.5025710342511,0.0153876717681547,-1.54771915323232,0.00053500344348474,0.342050405812986,1.81282708612916
"FBtr0085987",50.1543772705229,61.4465750987401,50.3824694467429,10.9385002425545,11.0323646347944,9.93277986949339,0.00994317384522648,-2.2910013205284,0.000247121537532189,0.204333645091204,2.00247496736768
"FBtr0073974",63.9222455408625,71.3573130178918,56.3098187934185,16.9049549203115,18.0529603114817,21.8521157128854,0.0141402440570808,-1.73328899194344,0.000458559024039601,0.300765502939105,1.84954309466014
"FBtr0072712",51.13779643269,54.509058555334,59.2734934667563,18.8937731462305,19.0559025510085,15.8924477911894,0.0142249362654518,-1.59585927520248,0.000463265600561486,0.330825128077596,1.84694967077645
