"ID","RNAi_1","RNAi_3","RNAi_4","Untreated_1","Untreated_3","Untreated_4","padj","log2FoldChange","pvalue","foldChange","log10padj"
"FBtr0340125",162.264161757574,171.455766001323,139.292709646877,57.675728551651,74.2177257249804,79.4622389559471,0.017333461274465,-1.16861170652502,0.000641006058888807,0.444849209388458,1.76111470547395
"FBtr0088663",20288.9207346698,27345.7080665232,22812.3918522389,12999.9103337196,10231.0137854125,10150.3077486353,0.0118853023322805,-1.08116312854362,0.000328399515223996,0.472647612100417,1.92498976643297
"FBtr0112735",51.13779643269,55.5001323472492,55.3219272356392,20.8825913721495,20.0588447905352,19.8655597389868,0.0155444307902367,-1.39572322050375,0.000545366906162298,0.380054120082004,1.80842517643104
"FBtr0332604",233.070341433606,325.072203748174,249.936564118156,48.7260465350155,40.1176895810705,10.9260578564427,0.0187805270165273,-3.24176125354402,0.000737259452384061,0.105714028712252,1.72629222478779
"FBtr0085899",934.24820405876,1078.2882856037,993.818907125947,545.930603014766,367.076859666795,529.417167043998,0.0145864128283062,-1.08302705074196,0.000490547545651363,0.47203735872298,1.83605149908797
"FBtr0300272",115.060041973553,141.723552243868,100.764938893486,34.8043189535825,42.123574060124,21.8521157128854,0.0191814809080596,-1.88196201161069,0.000769975369910729,0.271314487006004,1.71711786612414
"FBtr0076545",771.000623139019,1066.39540010072,915.775474061385,485.271647124236,415.21808716408,355.593519327863,0.0152438869212244,-1.13537717597203,0.000524222421464447,0.455215890295565,1.81690428147363
"FBtr0332847",64.9056647030296,53.5179847634188,71.1281921601076,4.9720455647975,7.02059567668734,6.95294590864537,0.00875751963800876,-3.23489686936211,0.000186185442030037,0.106218217599523,2.05761888013996
"FBtr0301501",561.532341597423,560.947766223983,704.366680696621,323.182961711838,326.959170085724,244.346384789537,0.0162203168913048,-1.03877760527112,0.000585795844767839,0.48673971333247,1.78994066536526
"FBtr0332911",172.098353379245,222.991603180912,185.723612862503,37.787546292461,10.0294223952676,40.7243974649229,0.020270540303832,-2.9208420790625,0.000831631623818632,0.132050156911936,1.69313467519227
"FBtr0308823",80.6403712977035,99.1073791915163,99.7770473357065,33.809909840623,14.0411913533747,13.9058918172907,0.0191098654020508,-2.27764183156749,0.000761671452056113,0.206234581303867,1.71874237183313
"FBtr0333326",58.0217305678598,72.3483868098069,58.285601908977,17.899364033271,9.02648015574086,8.93950188254405,0.0152934138392885,-2.41914205947352,0.000529792703959168,0.186967308568815,1.8154955593178
"FBtr0091719",108.176107838383,114.964559862159,79.0313246223418,37.787546292461,29.0853249462761,28.8050616215308,0.0208771207176535,-1.64094178392391,0.000877633559468968,0.320647089279937,1.68032939755961
"FBtr0339418",203.567766568593,202.179053550693,197.578311555854,68.6142287942055,105.30893515031,48.6706213605176,0.0210733152248277,-1.50929650248026,0.000891209803742952,0.351282472108502,1.67626713640943
"FBtr0089516",191.766736622588,151.63429016302,172.881022611373,37.787546292461,38.111805102017,80.4555169428964,0.0218762907499903,-1.80538863695661,0.000953093840005606,0.286103958336649,1.66002631320573
"FBtr0273275",192.750155784755,170.464692209408,231.16662452035,94.4688657311526,89.2618593178818,104.294188629681,0.0212518569655186,-1.03810321008698,0.000910504004282169,0.486967295491884,1.67260311574814
"FBtr0347568",90.4745629193746,68.3840916421463,112.619637586837,17.899364033271,23.0676715091155,21.8521157128854,0.0212518569655186,-2.06978690559106,0.000907560083325857,0.238194679645798,1.67260311574814
"FBtr0085105",85.5574671085391,93.1609364400254,79.0313246223418,38.7819554054205,34.1000361439099,45.6907873996696,0.0228631638376598,-1.12146995947014,0.00102038015483835,0.459625275256304,1.64086367148395
"FBtr0330729",41.3036048110189,48.562615803843,41.4914454267294,5.966454677757,5.01471119763381,4.96638993474669,0.00923203981796519,-2.93405648151943,0.000206029129994824,0.130846162518504,2.03470233106386
"FBtr0087617",791.652425544528,1294.3423722412,851.562522805732,270.479278724984,160.470758324282,93.3681307732378,0.0202853782049011,-2.58503630731078,0.000835325652283248,0.166658140413181,1.69281689080558
"FBtr0085307",68.8393413516981,64.4197964744856,77.0555415067832,23.865818711028,17.050018071955,30.7916175954295,0.0228823431231689,-1.57251278159598,0.00102557565423395,0.336222276358149,1.64049950639299
"FBtr0342806",2168.43925257849,3645.16940666397,2176.32510178774,526.042420755576,96.2824549945692,152.964809990198,0.0194487504753292,-3.70550082918956,0.000788490762034158,0.0766536962555218,1.71110829557742
"FBtr0342805",191.766736622588,139.741404660038,174.856805726931,18.8937731462305,27.0794404672226,62.5765131778083,0.0243728450757272,-2.38030462529645,0.00114014194045376,0.192068838012157,1.61309377206397
"FBtr0330225",82.6072096220377,82.2591247289586,71.1281921601076,41.765182744299,33.0970939043832,35.7580075301762,0.0246926641773618,-1.09057460682043,0.0011597856681067,0.469574311967382,1.60743204999895
"FBtr0334633",49.1709581083558,65.4108702664008,56.3098187934185,22.8714095980685,17.050018071955,16.8857257781388,0.0234413616312987,-1.57322258559679,0.00107218762107432,0.336056896141558,1.63001716518874
"FBtr0087090",159.313904271073,182.35757771239,135.34114341576,33.809909840623,18.0529603114817,59.5966792169603,0.0261960231430322,-2.23475443810524,0.00128173221522896,0.212457409196504,1.58176463456303
"FBtr0304990",289.125233677132,217.045160429421,231.16662452035,37.787546292461,107.314819629364,47.6773433735683,0.0256168371671753,-2.07174802680544,0.00122901865082572,0.237871110717266,1.59147449229768
"FBtr0334846",101.292173703213,92.1698626481102,112.619637586837,45.742819196137,38.111805102017,56.6168452561123,0.026999018290355,-1.13359793261414,0.00135856998287645,0.455777644146469,1.5686520269089
"FBtr0087870",35.4030898380162,36.669730300861,41.4914454267294,11.932909355514,12.0353068743211,11.9193358433921,0.0218029145647691,-1.62366864401255,0.00094634983281076,0.324509215955887,1.66148544700139
"FBtr0302905",124.894233595224,111.000264694498,85.9465655267966,18.8937731462305,29.0853249462761,41.7176754518722,0.0278543799002625,-1.88381605955096,0.00144210993983912,0.27096603708351,1.55510650544693
"FBtr0302453",155.380227622404,158.571806706426,133.365360300202,43.754000970218,70.2059567668734,75.4891270081497,0.0275417480150363,-1.27213289993338,0.00140329027752192,0.414047187208932,1.56000849947513
"FBtr0112706",915.563239977585,746.278565312118,1134.0995083306,404.724508974517,395.159242373544,470.813765813987,0.0208453539573077,-1.12515511708066,0.000873662663486629,0.458452726588673,1.68099072608815
"FBtr0330651",50.1543772705229,48.562615803843,66.1887343712112,17.899364033271,9.02648015574086,8.93950188254405,0.0243300710269092,-2.22096729185565,0.00113481738783658,0.214497495544466,1.61385662322908
"FBtr0082889",93.424820405876,76.3126819774676,124.474336280188,27.843455162866,34.1000361439099,19.8655597389868,0.0291638918202946,-1.83876924401214,0.00157443350493278,0.279560174217891,1.53515452139322
"FBtr0335180",1919.63420455021,2541.11320247048,2105.19690962763,1191.30211732548,1099.22469452133,804.555169428964,0.0194487504753292,-1.09975849020511,0.000787983534880993,0.466594598022159,1.71110829557742
"FBtr0100298",73.7564371625337,85.2323461047041,66.1887343712112,35.798728066542,34.1000361439099,37.7445635040749,0.0296559677164891,-1.05229379368726,0.00163786178282363,0.482200885811863,1.52788789975157
"FBtr0302977",32.4528323515148,32.7054351332004,35.5640960800538,6.96086379071651,5.01471119763381,3.97311194779735,0.0145183300851029,-2.58700710882661,0.000487340114747434,0.166430631571726,1.83808333381031
"FBtr0333334",38.3533473245175,31.7143613412852,32.600421406716,6.96086379071651,9.02648015574086,8.93950188254405,0.0212518569655186,-1.98753597219728,0.000910116407309424,0.252169208275333,1.67260311574814
"FBtr0078069",162.264161757574,140.732478451953,143.244275877994,46.7372283090965,71.2088990064001,81.4487949298458,0.0294343349021301,-1.19561380264352,0.00160312863595342,0.436600654256674,1.53114577305372
"FBtr0082017",72.7730180003666,56.4912061391643,63.2250596978734,4.9720455647975,19.0559025510085,9.93277986949339,0.0256168371671753,-2.63829617949864,0.00122835752816823,0.160617814606341,1.59147449229768
"FBtr0301487",3673.07057069418,4778.95782461492,4847.58387402289,1406.09448572473,1272.73370195946,552.262560743832,0.0202853782049011,-2.14768952808002,0.000834383721890089,0.225673742247026,1.69281689080558
"FBtr0086474",71.7895988381995,63.4287226825705,81.9949992956796,26.8490460499065,30.0882671858029,14.8991698042401,0.031404669009624,-1.63563742181063,0.00179084796331523,0.32182818353763,1.50300577949447
"FBtr0088052",211.43511986593,184.33972529622,178.808371958048,61.653365003489,100.294223952676,39.7311194779736,0.0311180569775181,-1.60626722520064,0.00175468151109085,0.328447064087247,1.5069875283368
"FBtr0472696",942.115557356097,1108.02049936115,1562.84444440681,420.635054781869,262.770866756012,152.964809990198,0.025539421848199,-2.20127972004599,0.00121408718818166,0.217444674359149,1.59278893835604
"FBtr0329949",36.3865090001833,48.562615803843,38.5277707533916,5.966454677757,3.00882671858029,2.97983396084802,0.0149908699426338,-3.27342131228366,0.000508848354718289,0.103419395886225,1.82417316366121
"FBtr0086280",232.086922271439,269.572071400924,207.457227133647,105.407365973707,94.2765705155156,145.018586094603,0.0314992722250737,-1.05740783897137,0.00180803711867798,0.480494612802007,1.50169948025122
"FBtr0333013",344.196706758491,320.116834788598,238.081865424805,84.5247746015576,126.370722180372,142.038752133755,0.0314992722250737,-1.37067860574213,0.00180433547113092,0.386709307727686,1.50169948025122
"FBtr0333726",47.2041197840216,44.5983206361824,48.4066863311843,23.865818711028,22.0647292695888,20.8588377259361,0.0366983629452008,-1.0595025582826,0.00224627913498833,0.479797465466511,1.43535330849241
"FBtr0336667",130.794748568226,86.2234198966192,129.413794069085,17.899364033271,47.1382852577578,22.8453936998348,0.0374870781672061,-2.06511025889522,0.00235553168330507,0.238968065412625,1.42611840821302
"FBtr0303709",64.9056647030296,89.1966412723647,46.4309032156258,7.95527290367601,7.02059567668734,6.95294590864537,0.0296559677164891,-3.06497014837189,0.00163849268501242,0.119495637226202,1.52788789975157
"FBtr0301708",341.246449271989,299.304285158379,211.408793364764,72.5918652460436,127.373664419899,78.4689609689978,0.0350153498250423,-1.63100544880382,0.0020895436016714,0.322863118176429,1.45574153042333
"FBtr0306576",113.093203649218,172.446839793238,91.8739148734723,19.88818225919,7.02059567668734,21.8521157128854,0.0377577253693464,-3.01844630777733,0.00238685918005856,0.123411923435071,1.42299417669644
"FBtr0301337",43.2704431353531,39.6429516766065,42.4793369845087,18.8937731462305,20.0588447905352,18.8722817520374,0.038228414654005,-1.10141354276479,0.00243111354332948,0.466059629940114,1.41761371195465
"FBtr0071535",44.2538622975202,36.669730300861,31.6125298489367,11.932909355514,12.0353068743211,11.9193358433921,0.0350984193815747,-1.59986378415906,0.0021037012260125,0.329908125364782,1.45471244106457
"FBtr0332403",2405.44327066076,3315.14183395622,3122.72521414028,1527.41239750579,1058.10406270073,1531.63465587588,0.0240680759588331,-1.11457711980025,0.00111979922281441,0.461826505289299,1.6185586265451
"FBtr0089934",47.2041197840216,50.5447633876733,52.3582525623014,17.899364033271,15.0441335929014,26.8185056476321,0.0390312950082409,-1.35126761223572,0.0025142480316959,0.391947516120478,1.40858703914655
"FBtr0113200",38.3533473245175,38.6518778846914,43.467228542288,14.9161366943925,19.0559025510085,11.9193358433921,0.0374793163793727,-1.39216448133027,0.00235267470539965,0.380992768210731,1.42620833921899
"FBtr0302548",262.57291629862,210.107643886015,261.791262811507,105.407365973707,154.453104887121,95.3546867471365,0.0350999299842058,-1.07505647948283,0.00210975708727903,0.474652478134233,1.45469374984481
"FBtr0308644",47.2041197840216,58.4733537229946,35.5640960800538,2.9832273388785,5.01471119763381,4.96638993474669,0.0222257710622657,-3.30992126256281,0.00097789298051453,0.100835723026801,1.65314316343858
"FBtr0300649",121.943976108722,167.491470833663,104.716505124603,35.798728066542,13.0382491138479,40.7243974649229,0.0409241016052688,-2.248647452601,0.00275259144750022,0.210421284356743,1.38802084575003
"FBtr0113380",37.3699281623504,51.5358371795885,44.4551201000672,6.96086379071651,2.00588447905352,1.98655597389868,0.0187805270165273,-3.63729384782462,0.000736918911150671,0.0803647223774462,1.72629222478779
"FBtr0073619",223.236149811935,192.268315631542,239.069756982584,118.334684442181,106.311877389837,62.5765131778083,0.0373502219862319,-1.23599030061299,0.00234221001392895,0.424550977513674,1.42770681266762
"FBtr0100470",2164.50557592982,3133.77533003575,2801.66045786201,1490.61926032629,1030.02167999398,1314.10677673398,0.0259441442634236,-1.08298651594798,0.00125628766077391,0.472050621543845,1.58596064941701
"FBtr0331844",42.287023973186,45.5893944280975,51.3703610045221,17.899364033271,13.0382491138479,22.8453936998348,0.04116297363083,-1.38302306288142,0.00278166880405571,0.383414535615547,1.38549325915711
"FBtr0301964",707.078377598156,827.546616249162,1255.61016993745,212.803550173333,19.0559025510085,18.8722817520374,0.040490406175796,-4.39007732369413,0.00269713003082926,0.0476930440217145,1.39264786662447
"FBtr0114544",519.245317624237,455.893944280975,621.383789843162,238.65818711028,317.932689929984,189.716095507324,0.0320669969369857,-1.12214405993879,0.00185278685128042,0.459410565126345,1.49394170969313
"FBtr0114584",109.15952700055,120.91100261365,83.9707824112381,18.8937731462305,45.1324007787043,10.9260578564427,0.0434016746484009,-2.27268355063139,0.0030685698433744,0.206944591507399,1.3624935129638
"FBtr0111054",21.6352215676765,31.7143613412852,25.6851805022611,3.977636451838,1.00294223952676,0.993277986949339,0.0195572167030854,-3.62530344086274,0.000798657436639054,0.081035426258493,1.70869295202801
"FBtr0310621",57.0383114056927,51.5358371795885,72.1160837178869,14.9161366943925,21.061787030062,5.95966792169603,0.0419456032301824,-2.22819835611189,0.00285311771133929,0.213425082770181,1.37731355552524
"FBtr0344873",29.5025748650135,30.7232875493701,42.4793369845087,4.9720455647975,2.00588447905352,0.993277986949339,0.0212109331111378,-3.65348473009997,0.000901052345324268,0.0794678580852753,1.67344022558508
"FBtr0300815",61.9554072165283,53.5179847634188,45.4430116578465,1.988818225919,10.0294223952676,9.93277986949339,0.0339046912915599,-3.05377337731537,0.00200183207954466,0.120426652231578,1.46974020559998
"FBtr0344560",155.380227622404,224.973750764742,277.597527735975,81.5415472626791,22.0647292695888,27.8117836345815,0.0434016746484009,-2.51980848739022,0.00307046908347446,0.174366103234498,1.3624935129638
"FBtr0336659",155.380227622404,224.973750764742,277.597527735975,81.5415472626791,22.0647292695888,27.8117836345815,0.0434016746484009,-2.51980848739022,0.00307046908347446,0.174366103234498,1.3624935129638
"FBtr0080942",45.2372814596873,70.3662392259766,49.3945778889636,11.932909355514,3.00882671858029,2.97983396084802,0.031404669009624,-3.35738807691599,0.0017923481172249,0.0975720617053855,1.50300577949447
"FBtr0082057",45.2372814596873,60.455501306825,53.3461441200807,22.8714095980685,23.0676715091155,12.9126138303414,0.045669143179411,-1.45425179800133,0.00334023633975463,0.364944302253715,1.34037713632259
"FBtr0330306",33.4362515136819,38.6518778846914,23.7093973867025,4.9720455647975,6.01765343716057,4.96638993474669,0.0325614399841385,-2.4598086834316,0.00188958859001448,0.181770667773246,1.48729639729214
"FBtr0084911",176.032030027914,272.54529277667,165.965781706918,84.5247746015576,72.2118412459269,85.4219068776431,0.042579963279054,-1.3097549533754,0.00292856691621536,0.403389390842726,1.37079471743295
"FBtr0113129",185.866221649585,172.446839793238,314.149515373808,76.5695016978816,71.2088990064001,52.6437333083149,0.0430567389958484,-1.7097637512921,0.00301307352350997,0.30571012692461,1.36595886558866
"FBtr0344967",45.2372814596873,45.5893944280975,38.5277707533916,16.9049549203115,22.0647292695888,19.8655597389868,0.0467408352601521,-1.1255222356041,0.00350055749802175,0.458336080262971,1.33030353101881
"FBtr0308564",52.1212155948571,65.4108702664008,83.9707824112381,21.877000485109,5.01471119763381,4.96638993474669,0.042579963279054,-2.92669237311658,0.00292468968858998,0.131515762609892,1.37079471743295
"FBtr0273416",21.6352215676765,23.7857710059639,25.6851805022611,4.9720455647975,3.00882671858029,5.95966792169603,0.0301451894012708,-2.27969781991316,0.0016699755991165,0.205940885204529,1.52078198313157
"FBtr0342890",46.2207006218544,69.3751654340614,59.2734934667563,11.932909355514,2.00588447905352,1.98655597389868,0.0305902826181582,-3.7717032855428,0.00170945128228408,0.0732156928142905,1.51441651062763
"FBtr0335263",40.3201856488517,35.6786565089459,31.6125298489367,8.94968201663551,15.0441335929014,13.9058918172907,0.0464836770047167,-1.49995065499959,0.0034450082843214,0.353565483509705,1.33269952520256
"FBtr0301851",1132.89887481652,1506.43216371105,1426.51540943327,845.247746015576,640.880091057601,529.417167043998,0.031404669009624,-1.03318222048747,0.00178493128531267,0.488631162447123,1.50300577949447
"FBtr0335183",20.6518024055094,28.7411399655397,24.6972889444818,3.977636451838,0,0,0.0268996272642995,-4.59507691595002,0.00133753102417186,0.0413755724907232,1.57025373777378
"FBtr0082992",38.3533473245175,46.5804682200127,41.4914454267294,17.899364033271,21.061787030062,11.9193358433921,0.0499319480587158,-1.3266576230051,0.00395188058470903,0.398690843417609,1.30162148993033
"FBtr0343517",104.242431189714,182.35757771239,131.389577184643,64.6365923423675,36.1059206229634,42.7109534388216,0.0489247218102109,-1.54319524760227,0.00383046041073902,0.343124667782872,1.31047163509528
"FBtr0071599",534.980024218911,457.876091864806,468.260598387375,144.189321379128,310.912094253296,138.065640185958,0.0401806306842682,-1.40742074815088,0.00265686451076203,0.37698505906667,1.39598325074984
"FBtr0346713",1482.99609654801,2046.56738030481,1893.78811626286,1018.27493167053,604.774170434638,864.151848645925,0.0319459422036434,-1.14850379113993,0.00184175354255786,0.451092813978634,1.49558429839712
"FBtr0076500",328.462000163817,369.670524384356,234.130299193687,66.6254105682866,156.458989366175,83.4353509037444,0.045035814959177,-1.67634839072239,0.00327683311321908,0.312873550943059,1.34644197394229
"FBtr0339682",19.6683832433423,30.7232875493701,13.8304818089098,1.988818225919,1.00294223952676,0.993277986949339,0.0282189277797097,-3.55701793374364,0.00147531793942052,0.0849632089584194,1.54945949193539
"FBtr0073425",65.8890838651968,73.3394606017221,37.5398791956123,5.966454677757,11.0323646347944,10.9260578564427,0.0491878840315755,-2.59514637516497,0.00386957268338747,0.165494321970988,1.30814185955444
"FBtr0081257",34.419670675849,34.6875827170307,30.6246382911574,7.95527290367601,5.01471119763381,14.8991698042401,0.0483817341234513,-1.91456592471349,0.00370073318726696,0.265251731763685,1.31531856948491
"FBtr0303385",2151.72112682165,2493.54166045855,1276.35589265082,210.814731947414,466.368141379944,593.980236195704,0.0371909325404635,-2.29363661678741,0.00228445733051418,0.203960740098744,1.42956293182925
"FBtr0336676",29.5025748650135,25.7679185897942,47.418794773405,4.9720455647975,2.00588447905352,0.993277986949339,0.0348222514883801,-3.62308033514492,0.00207141656555823,0.0811603932030244,1.45814315230634
"FBtr0111065",58.0217305678598,98.1163053996012,46.4309032156258,10.9385002425545,4.01176895810705,5.95966792169603,0.0490727931865316,-3.22572657454414,0.00385362064441226,0.106895529594119,1.30915922159981
"FBtr0334404",1944.21968360439,2393.44320747512,2534.92973726161,1142.57607079047,1166.42182456962,641.657579569273,0.034304896370568,-1.26704717597562,0.00203086439533564,0.415509343462982,1.46464388826757
"FBtr0075554",330.428838488151,382.554483679253,378.362466629461,177.004822106791,81.2383214016677,194.68248544207,0.0487603034144354,-1.36490090113865,0.00379894799784713,0.388261106277364,1.31193360061713
"FBtr0070966",1189.93718622221,934.582585775999,683.620957983256,214.792368399252,435.276931954615,320.828789784636,0.0436079150097017,-1.55781164319741,0.00310718905711828,0.339665914680071,1.36043467740426
"FBtr0074777",43.2704431353531,73.3394606017221,57.2977103511978,13.921727581433,1.00294223952676,0.993277986949339,0.0484388745715219,-4.17040702861466,0.0037130451707508,0.0555369966686106,1.31480595580677
"FBtr0308621",1550.85201873754,1900.87953289328,1593.46908269797,643.382696084797,428.256336277927,1000.23093285798,0.0426182347974292,-1.36696894713199,0.00294466974104495,0.387704948125603,1.37040454227109
