"ID","RNAi_1","RNAi_3","RNAi_4","Untreated_1","Untreated_3","Untreated_4","padj","log2FoldChange","pvalue","foldChange","log10padj"
"FBtr0073421",463.190425380712,443.009984986078,536.425115874145,4870.61583527563,4848.22278587237,5262.3867748576,0.000325120659565324,3.37376243243616,2.05525418525396e-08,10.3658206506229,3.48795543268738
"FBtr0342811",817.221323760873,656.090850247838,653.984211249878,8146.19945336423,9432.6717627492,8142.89293701068,0.00048648845805715,3.59471033369318,8.28685804717162e-08,12.0813547298458,3.31292745891372
"FBtr0077645",457.289910407709,365.706229216695,420.84180361397,2478.06750949508,2672.84106833882,2617.28749561151,0.000494832910870268,2.64173183845184,1.25123689454521e-07,6.2408037215547,3.30554142356589
"FBtr0089348",384.516892407342,426.16173052352,414.914454267294,1648.73030928685,1679.92825120733,1515.74220808469,0.000618945254373444,1.97645389442723,2.34760195097077e-07,3.93524619137309,3.20834776257111
"FBtr0084549",140.628940189898,137.759257076208,149.17162522467,1102.79970627209,1108.25117467707,1201.8663642087,0.00048648845805715,2.98716779190447,9.2260280306685e-08,7.92915864920409,3.31292745891372
"FBtr0302694",444.505461299536,490.581526998006,425.781261402866,1476.69753274486,1561.58106694317,1519.71532003249,0.00072505874784568,1.74017168057594,3.20842735629292e-07,3.34074920290529,3.13962680331653
"FBtr0087533",2492.96757609364,2577.78293277134,2513.19612299047,4999.88901996037,5241.37614376686,5233.58171323607,0.000764410708302828,1.02365808856296,3.86578523700779e-07,2.03306746276534,3.11667323772867
"FBtr0308065",448.439137948205,422.19743535586,442.575417885114,1249.97225499009,1203.53068743211,1314.10677673398,0.000931268439810702,1.51418497943454,5.44290546037788e-07,2.85637417440018,3.03092511480338
"FBtr0072956",1528.2333780077,1555.98585330681,1378.10872310208,6678.45160263601,8154.9233495921,6651.98267859972,0.000931268439810702,2.25765077051528,7.06442965909882e-07,4.7821214511225,3.03092511480338
"FBtr0072393",246.838209703946,225.964824556657,226.227166731453,909.884338357943,961.821607706165,1035.98894038816,0.000931268439810702,2.04859979312529,6.69150251025829e-07,4.13704254190486,3.03092511480338
"FBtr0334328",708.061796760323,770.064336318082,689.548307329932,1940.09217938399,1950.72265587955,2139.52078388888,0.00112534032134752,1.47082652419085,9.95939345019613e-07,2.77180645742316,2.94871611992371
"FBtr0290019",1238.1247251684,1040.62748151092,1165.71203817954,3174.15388856673,3450.12130397206,3522.16374172236,0.00133134135031102,1.55555672916284,1.56838075717924e-06,2.93947137575897,2.87571057897315
"FBtr0073269",929.331108247924,989.091644331333,984.927883105934,2520.82710135233,2314.79068882777,2216.99646687092,0.00133134135031102,1.27356212334692,1.80907273843487e-06,2.4175774741883,2.87571057897315
"FBtr0075753",1402.35572525031,1454.89632653146,1305.9926393842,4115.85931853937,4782.0285980636,4016.81617922313,0.00133134135031102,1.62511918761217,1.79319093991008e-06,3.08467647947133,2.87571057897315
"FBtr0070985",154.396808460237,176.411134960899,161.026323918021,684.153469716137,755.215506363652,641.657579569273,0.00138872318670453,2.07171562224643,2.19470760905324e-06,4.2038629075563,2.85738431327425
"FBtr0083967",91.4579820815418,98.1163053996012,103.728613566824,379.864281150529,375.100397583009,392.344804844989,0.00133134135031102,1.95902953410768,1.39477727336493e-06,3.888003544311,2.87571057897315
"FBtr0074276",1406.28940189898,1542.11082021999,1304.01685626864,3130.39988759651,3111.12682701202,3074.1953696082,0.00203194649060529,1.12965455295491,3.72504255816129e-06,2.18806341753398,2.69208773297318
"FBtr0300190",79.6569521355364,100.098452983432,129.413794069085,1009.32524965389,1084.18056092843,906.862802084746,0.00168188050630125,3.29094138940007,2.87064755484757e-06,9.78750669596154,2.77420486305503
"FBtr0306255",610.703299705779,556.983471056322,587.795476878667,1217.15675426243,1353.97202336113,1252.52354154312,0.00208208019519135,1.11702393467371,4.36612580258062e-06,2.16899080149075,2.68150254684358
"FBtr0113470",110.142946162717,69.3751654340614,69.152409044549,929.772520617133,1111.26000139565,966.459481301707,0.00182024457098409,3.61517744666319,3.22187546542477e-06,12.2539710815135,2.73987025559029
"FBtr0299968",435.654688840032,425.170656731605,372.435117282785,1171.41393506629,1245.65426149224,1395.55557166382,0.00224688365318155,1.62210783972738,5.1133327969237e-06,3.07824452681595,2.64841941538214
"FBtr0075811",2119.26829447013,2314.15730412191,2260.29588419897,4555.38814646747,5110.99365262838,4413.13409601591,0.00230031835344315,1.06570096520859,6.12333153544837e-06,2.09318665346116,2.6382120554711
"FBtr0330118",77.6901138112021,75.3216081855524,80.019216180121,250.591096465794,255.750271079324,254.279164659031,0.00208208019519135,1.69574652057331,4.2520694298434e-06,3.23944467879178,2.68150254684358
"FBtr0070393",118.993718622221,121.902076405565,122.49855316463,302.300370339688,315.92680545093,316.855677836839,0.00230031835344315,1.35485605485615,6.32088671265265e-06,2.55771595327768,2.6382120554711
"FBtr0071934",512.361383489067,531.215552466528,477.151622407388,1307.64798354174,1283.76606659426,1541.56743574537,0.00270632534867516,1.43336151498504,8.52646164931924e-06,2.7007526484109,2.5676199946413
"FBtr0332500",451.389395434706,433.099247066926,451.466441905127,913.861974809781,978.87162577812,861.172014685077,0.00270632534867516,1.03604925644062,8.73224658187741e-06,2.05060448624441,2.5676199946413
"FBtr0332503",451.389395434706,433.099247066926,451.466441905127,913.861974809781,978.87162577812,861.172014685077,0.00270632534867516,1.03604925644062,8.73224658187741e-06,2.05060448624441,2.5676199946413
"FBtr0078144",342.229868434156,568.876356559304,567.049754165302,5912.75658565719,7039.65157923834,4660.4603147663,0.00270632534867516,3.58627423270666,8.68113440843892e-06,12.0109156415548,2.5676199946413
"FBtr0071835",63.9222455408625,56.4912061391643,54.33403567786,336.110280180311,399.171011331651,340.694349523623,0.00223898074685665,2.60618867189069,4.95381036348586e-06,6.08892976562812,2.64994964093185
"FBtr0332260",607.753042219278,527.251257298867,555.195055471951,1339.46907515645,1590.66639188944,1568.38594139301,0.00270632534867516,1.4048069501807,8.89619559587257e-06,2.64782348669215,2.5676199946413
"FBtr0087390",334.362515136819,312.188244453277,310.197949142691,726.913061573395,722.118412459269,825.4140071549,0.00282927465080467,1.24139629307404,9.74819478345199e-06,2.36427244532281,2.54832489151818
"FBtr0077234",1358.10186295279,1463.8159906587,1292.16215757529,2836.0547901605,3190.35926393463,2782.1716414451,0.00280469961475741,1.09241665113048,9.39686956079034e-06,2.13230919530296,2.55211364515256
"FBtr0089963",231.103503109272,289.393547239228,275.621744620417,805.471381497196,794.330253705196,699.267702812334,0.00316082233077943,1.52679117565046,1.15057612428998e-05,2.88144239020278,2.50019991508439
"FBtr0089877",272.407107920291,267.589923817094,316.125298489367,621.505695599688,616.809477308959,594.973514182654,0.00331141636321364,1.09581770018519,1.33972215213144e-05,2.13734188954859,2.47998620949932
"FBtr0089361",200.617509082092,171.455766001323,183.747829746945,498.19896559271,584.715325644102,500.612105422467,0.00335034814187292,1.501843073919,1.58844497528585e-05,2.83204281024863,2.47491006214569
"FBtr0078191",1024.72276697813,1268.57445365141,1212.14294139517,2820.14424435314,2622.69395636248,2529.87903275997,0.00335034814187292,1.18463026900512,1.40749632050781e-05,2.27305133877703,2.47491006214569
"FBtr0080565",542.847377516248,574.822799310795,605.577524918694,1431.94912266168,1210.5512831088,1439.25980308959,0.00335034814187292,1.23532380566108,1.57665676962881e-05,2.3543418353499,2.47491006214569
"FBtr0087789",74.7398563247008,71.3573130178918,81.0071077379003,214.792368399252,223.656119414468,230.440492972247,0.00330025122670872,1.5486024134757,1.27261726297005e-05,2.92533614868775,2.4814529988432
"FBtr0087295",439.588365488701,425.170656731605,478.139513965168,954.632748441121,913.68038020888,1064.79400200969,0.00345068334679904,1.12005940384954,1.67964231432787e-05,2.17355922083816,2.46209489206971
"FBtr0072561",60.9719880543612,70.3662392259766,74.0918668334454,222.747641302928,212.623754779674,228.453936998348,0.00331141636321364,1.68416258393421,1.3339081549626e-05,3.21353811500114,2.47998620949932
"FBtr0100457",73.7564371625337,152.625363954935,161.026323918021,1200.25179934212,1150.3747487372,1030.02927246646,0.00373451755059898,3.19380407471634,1.99330226004106e-05,9.15020505711973,2.42776549522636
"FBtr0085755",75.7232754868679,42.616173052352,54.33403567786,374.892235585732,447.312238828936,428.102812375165,0.00335034814187292,2.87639272888331,1.47582798245387e-05,7.343117722004,2.47491006214569
"FBtr0334867",96.3750778923773,116.946707445989,182.759938189165,883.035292308037,765.24492875892,925.735083836784,0.00373451755059898,2.73806542537566,2.02591430541872e-05,6.6717509037377,2.42776549522636
"FBtr0302896",56.0548922435256,60.455501306825,55.3219272356392,176.010412993832,178.523718635764,181.769871611729,0.00331141636321364,1.62987498243483,1.3270573128939e-05,3.09486178844342,2.47998620949932
"FBtr0333662",47.2041197840216,92.1698626481102,70.1403006023283,525.048011642616,497.459350805274,448.961650101101,0.0035791137882671,2.8473239620116,1.76478206893504e-05,7.19664234593627,2.44622449416911
"FBtr0079708",277.324203731127,247.768447978791,273.645961504858,550.902648579563,559.641769655933,623.778575804185,0.00389057596039772,1.11187828437872,2.16430042679688e-05,2.16126845699728,2.40998610101195
"FBtr0301403",824.105257896043,919.716478897272,868.35667928798,1842.64008631395,1725.06065198603,2079.92410467192,0.00373451755059898,1.10424333414825,2.00744165308644e-05,2.14986092438975,2.42776549522636
"FBtr0345142",1513.48209057519,1706.62906967791,1384.03607244876,3252.71220849053,3158.26511226977,3025.52474824769,0.00373451755059898,1.03497900689258,2.03549158493908e-05,2.04908382898806,2.42776549522636
"FBtr0332042",353.047479217995,287.411399655397,362.556201704993,856.18624625813,967.839261143326,813.494671311508,0.00407072991225413,1.3919488012087,2.72771585244919e-05,2.62432937454887,2.39032771155056
"FBtr0112851",320.59464686648,386.518778846914,286.488551755989,900.934656341308,804.359676100463,842.299732933039,0.00415544531887533,1.36209900327597,2.87027814679693e-05,2.57058907258349,2.38138242815736
"FBtr0076459",42.287023973186,22.7946972140488,22.7215058289233,322.188552598878,371.088628624902,367.512855171255,0.00316082233077943,3.62841262677879,1.15890824442257e-05,12.3669053606568,2.50019991508439
"FBtr0082183",587.101239813768,515.358371795885,694.487765118828,1345.4355298342,1392.08382846315,1380.65640185958,0.00415544531887533,1.20123364095737,2.89680859072002e-05,2.29936204201553,2.38138242815736
"FBtr0290076",529.079509245908,629.331857866129,576.928669743095,1329.52498402685,1304.82785362432,1134.32346109614,0.00417026396945149,1.11320841092438,2.99086618607224e-05,2.16326200802455,2.37983645417544
"FBtr0307520",922.447174112755,936.564733359829,1026.41932853266,1939.09777027103,2244.58473206089,1844.51722176492,0.00417026396945149,1.05399981898388,3.03167302918593e-05,2.07627828057377,2.37983645417544
"FBtr0309828",445.488880461703,466.795755992042,419.853912056191,954.632748441121,1184.47478488111,988.311597014592,0.00434070841233949,1.22018163684094,3.36312157210575e-05,2.32976047379602,2.36243938697061
"FBtr0343633",51.13779643269,36.669730300861,35.5640960800538,179.98804944567,183.538429833397,171.837091742236,0.00390984862405799,2.11886256254713,2.4468993854336e-05,4.34351362343398,2.40784005667292
"FBtr0085423",217.335634838933,211.09871767793,264.754937484845,482.288419785358,512.503484398175,491.672603539923,0.00467749084609082,1.10053397264618,3.87351476602755e-05,2.14434044500386,2.32998705374695
"FBtr0086670",190.78331746042,166.500397041747,189.67517909362,368.925780907975,405.188664768812,369.499411145154,0.00476368742379474,1.05833525083302,4.09838459292837e-05,2.0825270729743,2.32205674311175
"FBtr0332930",71.7895988381995,90.1877150642799,66.1887343712112,275.451324289782,298.876787378975,246.332940763436,0.00461143303262741,1.8430872360826,3.76050863650633e-05,3.58776957534757,2.33616409381826
"FBtr0303749",934.24820405876,1134.77949174286,1035.31035255268,2196.64973052754,2539.44975048176,2115.68211220209,0.00434070841233949,1.13681871193603,3.33434163462263e-05,2.19895596197753,2.36243938697061
"FBtr0300599",194.716994109089,195.241537007287,222.275600500336,618.522468260809,508.491715440068,645.63069151707,0.00476368742379474,1.52176071684419,4.13184795114622e-05,2.8714127336994,2.32205674311175
"FBtr0075077",106.209269514049,96.1341578157709,135.34114341576,422.623873007788,449.318123307989,360.55990926261,0.00476368742379474,1.86647153440598,4.17342617340843e-05,3.64639672611631,2.32205674311175
"FBtr0332046",164.231000081908,167.491470833663,228.202949847012,624.488922938566,575.688845488361,520.477665161454,0.00476368742379474,1.6242492082835,4.30765236330028e-05,3.08281690712881,2.32205674311175
"FBtr0079077",44.2538622975202,42.616173052352,41.4914454267294,128.278775571776,134.394260096586,141.045474146806,0.00434070841233949,1.63662113007053,3.2322201994888e-05,3.10936747715116,2.36243938697061
"FBtr0075927",465.157263705046,555.992397264407,530.497766527469,1048.10720505931,1133.32473066524,969.439315262555,0.00476368742379474,1.017276546054,4.25483877245523e-05,2.02409435768285,2.32205674311175
"FBtr0089359",96.3750778923773,120.91100261365,134.353251857981,365.942553569096,326.959170085724,319.835511797687,0.00481336133244332,1.52768696769798,4.90134145865064e-05,2.88323207867937,2.3175515352069
"FBtr0075204",128.827910243892,124.875297781311,111.631746029058,301.305961226729,357.047437271527,299.9699520587,0.00481336133244332,1.38067114761675,5.01801059143932e-05,2.60389477163403,2.3175515352069
"FBtr0085094",21199.5668788365,14704.5618506453,15452.5997467834,56374.0470227871,64816.1451716565,75416.6177151024,0.0044830717348141,1.94110424465499,3.57463934824375e-05,3.83999450018664,2.34842431181798
"FBtr0334282",31.4694131893477,19.8214758383033,25.6851805022611,157.116639847601,174.511949677657,183.756427585628,0.00390653552014781,2.73649764431086,2.29608964842681e-05,6.66450462983687,2.40820822251681
"FBtr0071240",29.5025748650135,23.7857710059639,27.6609636178196,133.250821136573,133.391317857059,153.958087977147,0.00390984862405799,2.35382933118921,2.43595964986255e-05,5.11179269909676,2.40784005667292
"FBtr0089484",29.5025748650135,69.3751654340614,70.1403006023283,505.159829383426,428.256336277927,462.867541918392,0.0048542592493253,3.12983467210988,5.15529144627758e-05,8.75334644920812,2.31387703320705
"FBtr0306107",239.954275568776,303.26858032604,242.033431655922,685.147878829096,791.321426986615,630.73152171283,0.0049012270965245,1.41973357027509,5.59786756093218e-05,2.67536099162307,2.30969517414877
"FBtr0330159",239.954275568776,303.26858032604,242.033431655922,685.147878829096,791.321426986615,630.73152171283,0.0049012270965245,1.41973357027509,5.59786756093218e-05,2.67536099162307,2.30969517414877
"FBtr0087115",31.4694131893477,28.7411399655397,34.5762045222745,115.351457103302,126.370722180372,118.200080446971,0.00434070841233949,1.9061545813005,3.24747021434203e-05,3.7480873645133,2.36243938697061
"FBtr0289981",365.831928326167,311.197170661361,327.979997182718,681.170242377258,834.447943286266,729.066042420815,0.0049012270965245,1.15130448122959,5.60978925620191e-05,2.22114639141853,2.30969517414877
"FBtr0305668",308.793616920474,381.563409887338,291.428009544885,720.946606895638,725.127239177849,673.442475151652,0.0049012270965245,1.11344088480204,5.66991945549013e-05,2.16361062115053,2.30969517414877
"FBtr0087257",2202.85892325434,1766.09349719282,1851.30877927836,3696.21867287046,4053.89253216717,3996.95061948414,0.00476368742379474,1.01353918925892,4.57178491079204e-05,2.01885764955048,2.32205674311175
"FBtr0332203",454.339652921207,365.706229216695,229.190841404791,1496.58571500405,1678.9253089678,1555.47332756266,0.0049012270965245,2.22146951796922,5.66276088059408e-05,4.66368231794514,2.30969517414877
"FBtr0332529",793.619263868862,700.689170884021,769.567523510053,1354.38521185084,1633.7929081891,1602.15739294928,0.0049012270965245,1.01138714135188,5.33253605967511e-05,2.01584839297226,2.30969517414877
"FBtr0290077",288.141814514965,196.232610799202,168.929456380255,839.281291337819,1119.28353931187,1008.17715675358,0.00537039148769623,2.20357576343697,6.41636001753959e-05,4.60619587974118,2.26999405419821
"FBtr0343424",115.060041973553,102.080600567262,98.7891557779272,223.742050415888,242.712021965476,225.4741030375,0.00555275674918237,1.12468717980216,6.91505834495814e-05,2.18054260605853,2.25549135134316
"FBtr0344403",34.419670675849,22.7946972140488,21.733614271144,148.166957830966,146.429566970907,166.870701807489,0.00450147290878361,2.54932981461217,3.6423827822511e-05,5.85362292700479,2.34664535922627
"FBtr0339144",92.4414012437089,126.857445365141,68.1645174867698,354.009644213582,384.12687773875,351.620407380066,0.0058745049911584,1.95738228175275,7.46428663773208e-05,3.88356680064771,2.23102872287166
"FBtr0310647",481.875389461887,449.947501529484,322.052647836043,1357.36843918972,1680.93119344685,1303.18071887753,0.00540298570121772,1.79834098158032,6.61402830820968e-05,3.47820021730471,2.267366181802
"FBtr0344980",1029.63986278897,895.930707891308,815.010535167899,1942.0809976099,2442.16435324767,2092.83671850226,0.00540298570121772,1.23565234272076,6.53549923352446e-05,2.35487803780434,2.267366181802
"FBtr0078083",474.991455326717,538.153069009934,655.959994365437,1518.46271548916,1250.66897268987,1364.76395406839,0.00571136859364759,1.31075877282711,7.22089714096667e-05,2.4807197696831,2.24325981093983
"FBtr0080932",115.060041973553,97.125231607686,126.450119395747,354.009644213582,332.976823522885,439.028870231608,0.006580236133105,1.7222980611981,9.18388322027971e-05,3.29961582557579,2.18175852136105
"FBtr0302938",84.5740479463719,41.6250992604369,70.1403006023283,295.339506548972,314.923863211403,353.606963353965,0.00657120009714842,2.33790777632357,8.88954308609749e-05,5.05568920066602,2.18235530806983
"FBtr0081484",116.04346113572,109.018117110668,88.9102402001345,298.32273388785,251.738502121217,291.030450176156,0.006580236133105,1.41824487938179,9.24385111123852e-05,2.67260175889808,2.18175852136105
"FBtr0081008",155.380227622404,154.607511538765,160.038432360242,384.836326715327,311.915036492823,363.539743223458,0.006580236133105,1.16097768141556,9.35795197049225e-05,2.23608910922279,2.18175852136105
"FBtr0073423",157.347065946739,319.125760996683,229.190841404791,1258.92193700673,968.842203382852,1211.79914407819,0.006580236133105,2.32745908319539,9.34914118240666e-05,5.01920573660379,2.18175852136105
"FBtr0299967",83.5906287842048,82.2591247289586,80.019216180121,163.083094525358,167.491354000969,165.87742382054,0.00702222625264852,1.00473684829635,0.000107161431365694,2.00657745816667,2.15352518189234
"FBtr0336904",53.1046347570243,44.5983206361824,44.4551201000672,167.060730977196,138.406029054693,174.816925703084,0.00663538562524002,1.73939090059589,9.71175005333395e-05,3.33894169381642,2.17813383240057
"FBtr0308034",158.330485108906,160.553954290256,167.941564822476,355.998462439501,435.276931954615,344.667461471421,0.00718762627650871,1.20722180902408,0.000111917835458901,2.30892579654339,2.1434145122906
"FBtr0110971",35.4030898380162,40.6340254685217,52.3582525623014,159.10545807352,164.482527282389,136.079084212059,0.00677409704515362,1.83627207126486,0.000100632960718826,3.57086123479997,2.16914858598002
"FBtr0079667",466.140682867213,589.688906189522,573.964995069757,1199.25739022916,1103.23646347944,1026.05616051867,0.006580236133105,1.02925394033014,9.30812323771289e-05,2.04096853412993,2.18175852136105
"FBtr0081354",337.312772623321,320.116834788598,319.088973162705,688.131106167975,810.377329537624,621.792019830286,0.007272920347102,1.10409473766698,0.000116318910665453,2.14963950176894,2.13829116878818
"FBtr0088370",16.718125756841,18.8304020463881,23.7093973867025,92.4800475052336,90.2648015574086,97.3412427210352,0.00503337299202889,2.22141659905699,5.85460920749299e-05,4.66351125444109,2.2981408855421
"FBtr0329957",206.518024055094,169.473618417493,140.280601204657,528.031238981495,558.638827416407,716.153428590473,0.00747503888163098,1.80201678626492,0.00013089233012275,3.48707353124089,2.12638654400235
"FBtr0329955",206.518024055094,169.473618417493,140.280601204657,528.031238981495,558.638827416407,716.153428590473,0.00747503888163098,1.80201678626492,0.00013089233012275,3.48707353124089,2.12638654400235
"FBtr0304993",140.628940189898,110.009190902583,120.522770049071,399.752463409719,524.538791272497,374.465801079901,0.00786729954283229,1.78934511725759,0.000143961924131414,3.4565795234787,2.10417431400748
"FBtr0087004",236.020598920108,198.214758383033,245.984997887039,438.53441881514,536.574098146818,489.686047566024,0.00761934870579886,1.10100944423882,0.000136309228379864,2.14504727560031,2.1180821501258
"FBtr0087621",5810.04041008332,6135.73784574678,5136.04820889443,14539.2556405809,17796.2070981629,12319.6268721326,0.006580236133105,1.36893885447246,9.44252861884338e-05,2.58280523163813,2.18175852136105
"FBtr0336616",58.0217305678598,35.6786565089459,35.5640960800538,396.769236070841,539.582924865398,346.654017445319,0.00786729954283229,3.30521686570021,0.000144586614624212,9.8848348722239,2.10417431400748
"FBtr0085735",11.8010299460054,14.8661068787275,10.866807135572,93.4744566181931,101.297166192203,95.3546867471365,0.00415544531887533,2.90852963469338,2.91257731208204e-05,7.50852555690938,2.38138242815736
"FBtr0303756",128.827910243892,131.812814324717,115.583312260175,287.384233645296,318.93563216951,253.285886672081,0.008313927836653,1.17986834564208,0.000160823182123764,2.26556101546854,2.08019374940876
"FBtr0310438",110.142946162717,63.4287226825705,91.8739148734723,292.356279210093,264.776751235065,320.828789784636,0.00867336756050695,1.74728010770692,0.000175812764313941,3.35725031499864,2.06181224866128
"FBtr0089649",25.568898216345,37.6608040927762,47.418794773405,238.65818711028,238.700253007369,174.816925703084,0.00848258005641974,2.566248773466,0.000165158016143706,5.92267438994368,2.07147203290333
"FBtr0081004",75.7232754868679,74.3305343936373,62.2371681400941,148.166957830966,156.458989366175,156.937921937996,0.00875751963800876,1.11551444683651,0.000185619013816693,2.1667225792292,2.05761888013996
"FBtr0085209",64.9056647030296,92.1698626481102,101.752830451265,251.585505578754,225.662003893522,274.144724398018,0.00901737084562015,1.54802158755589,0.000195478053350498,2.9241586516923,2.04492006929639
"FBtr0088996",259.622658812119,257.679185897942,331.931563413835,625.483332051526,573.682961009308,717.146706577422,0.00865690435697016,1.17167016334897,0.000170741144154162,2.25272336845902,2.06263738061943
"FBtr0072967",38.3533473245175,45.5893944280975,37.5398791956123,102.424138634829,110.323646347944,99.3277986949339,0.00875751963800876,1.34972024611833,0.000183448755411438,2.5486270008921,2.05761888013996
"FBtr0303857",6371.57275168074,5939.50523494757,4947.36092135859,13253.4846575242,15342.0074380409,11670.0230686678,0.00730868823420283,1.21628327244244,0.000123027412971561,2.32347363193963,2.13616056336615
"FBtr0310034",87.5243054328733,80.2769771451282,78.0434330645625,170.043958316075,188.553141031031,160.911033885793,0.00925274844665616,1.06843995152471,0.000209983987126213,2.09716438624071,2.03372924478317
"FBtr0334309",59.0051497300269,126.857445365141,80.019216180121,403.730099861557,322.947401127617,391.351526858039,0.00939767460336166,2.12610769184249,0.000214461124711648,4.36538135561109,2.02697959659877
"FBtr0310653",14.7512874325067,10.9018117110668,18.7699395978062,100.43532040891,112.329530826997,91.3815747993392,0.00652411717253137,2.75683299309277,8.61963770819303e-05,6.75910859312023,2.18547824767363
"FBtr0302592",121.943976108722,111.000264694498,145.220058993553,317.216507034081,346.015072636733,268.185056476321,0.00971068764329527,1.29240102260773,0.000233881534363455,2.44935353132608,2.01275001529131
"FBtr0111030",276.34078456896,536.170921426103,577.916561300874,2423.3750082823,2272.66711476764,1815.71216014339,0.00867336756050695,2.28217080041448,0.000176000441679166,4.86409295776342,2.06181224866128
"FBtr0336759",118.010299460054,44.5983206361824,155.098974571346,721.941016008598,889.609766460238,721.11981852522,0.00976574620756542,3.03505871756536,0.000239523976486926,8.19678818605503,2.01029456636012
"FBtr0082139",62.9388263786954,102.080600567262,101.752830451265,316.222097921121,298.876787378975,249.312774724284,0.00994317384522648,1.71233469987364,0.000248014181905859,3.27690693345883,2.00247496736768
